Tick,Color,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,path,weight,name,description,type,pictures,pic_width,pic_height,new_width,new_height,new_size,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,emotion_trials_pos.thisRepN,emotion_trials_pos.thisTrialN,emotion_trials_pos.thisN,emotion_trials_pos.thisIndex,emotion_evaluation_pos.thisRepN,emotion_evaluation_pos.thisTrialN,emotion_evaluation_pos.thisN,emotion_evaluation_pos.thisIndex,emotion_trials_neg.thisRepN,emotion_trials_neg.thisTrialN,emotion_trials_neg.thisN,emotion_trials_neg.thisIndex,emotion_evaluation_neg.thisRepN,emotion_evaluation_neg.thisTrialN,emotion_evaluation_neg.thisN,emotion_evaluation_neg.thisIndex,text_welcome_screen.started,text_welcome_screen.stopped,key_resp_welcome_screen.keys,key_resp_welcome_screen.rt,key_resp_welcome_screen.started,key_resp_welcome_screen.stopped,text_baseline_screen.started,text_baseline_screen.stopped,text_baseline_measurement.started,text_baseline_measurement.stopped,rating_baseline.response,rating_baseline.rt,text_stress_screen.started,text_stress_screen.stopped,rating_stress_part_one.response,rating_stress_part_one.rt,rating_stress_part_one.started,rating_stress_part_one.stopped,key_resp_stress_part_two.keys,key_resp_stress_part_two.rt,key_resp_stress_part_two.started,key_resp_stress_part_two.stopped,rating_stress_part_two.response,rating_stress_part_two.rt,rating_stress_part_two.started,rating_stress_part_two.stopped,text_cooldown_countdown.started,text_cooldown_countdown.stopped,text_cooldown_measurement.started,text_cooldown_measurement.stopped,rating_cooldown.response,rating_cooldown.rt,rating_cooldown.started,rating_cooldown.stopped,image_emotion_meas_pos.started,image_emotion_meas_pos.stopped,image_emotion_evaluation_pos.started,image_emotion_evaluation_pos.stopped,rating_emotion_evaluation_pos.response,rating_emotion_evaluation_pos.rt,rating_emotion_evaluation_pos.started,rating_emotion_evaluation_pos.stopped,image_emotion_meas_neg.started,image_emotion_meas_neg.stopped,image_emotion_evaluation_neg.started,image_emotion_evaluation_neg.stopped,rating_emotion_evaluation_neg.response,rating_emotion_evaluation_neg.rt,rating_emotion_evaluation_neg.started,rating_emotion_evaluation_neg.stopped,text_ending_screen.started,text_ending_screen.stopped,participant,session,startTime,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.639109600102529,None,space,1.3439464999828488,5.639109600102529,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.991842300049029,None,27.491081300075166,None,1,16.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
2,green,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.265715799992904,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
3,green,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
4,green,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
5,green,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
6,green,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
7,green,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
8,green,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
9,green,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
10,green,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,red,magenta,red,magenta,right,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006570999976247549,None,right,1.218861100031063,99.92319960007444,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,red,green,red,green,right,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.18406430003233254,101.15999010007363,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,red,orange,red,orange,right,,,,,,,,,,,,,,,,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.5178324999287724,101.3633184999926,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,red,yellow,red,yellow,right,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.30109349999111146,101.90098190004937,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,red,cyan,red,cyan,right,,,,,,,,,,,,,,,,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.5291762000415474,102.21897570008878,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006693999748677015,None,116.27483120001853,None,126.26886940002441,None,2,9.409,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8501.0,money,.jpg,resources\pictures\Positive\8501.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006290999008342624,None,155.49122190009803,None,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8497.0,family on rollercoaster,.jpg,resources\pictures\Positive\8497.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.45536420005374,None,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8470.0,gymnist success,.jpg,resources\pictures\Positive\8470.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.4573521000566,175.4573521000566,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8380.0,team medals,.jpg,resources\pictures\Positive\8380.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.4618374001002,185.4618374001002,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8501.0,money,.jpg,resources\pictures\Positive\8501.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.54240150004625,None,3,3.936,0.04296770005021244,None,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8497.0,family on rollercoaster,.jpg,resources\pictures\Positive\8497.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.50386510009412,None,3,2.493,0.018828100059181452,None,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8470.0,gymnist success,.jpg,resources\pictures\Positive\8470.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.02599730005022,None,3,2.384,0.018834599992260337,None,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Positive\,8380.0,team medals,.jpg,resources\pictures\Positive\8380.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.43980550009292,None,3,1.69,0.02009050000924617,None,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.6828505001031,None,,,2,17.222,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1240.0,spider,.jpg,resources\pictures\Negative\1240.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003092799917794764,None,,,,,,,,,271.6444495000178,None,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1300.0,dog threat 1,.jpg,resources\pictures\Negative\1300.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.61384620005265,None,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1112.0,snake at feet,.jpg,resources\pictures\Negative\1112.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.6138042000821,291.6138042000821,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1112.0,snake at feet,.jpg,resources\pictures\Negative\1112.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.6898841999937,None,3,5.098,0.04152690002229065,None,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1300.0,dog threat 1,.jpg,resources\pictures\Negative\1300.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.81276690005325,None,3,0.403,0.016959399916231632,None,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,resources\pictures\,Negative\,1240.0,spider,.jpg,resources\pictures\Negative\1240.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.2418934000889,None,2,1.966,0.015740899951197207,None,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.7642581000691,None,329.7586510000983,None,2,6.764,,,,,,,,,,,,,,,,,,,,,,001,,2019_Aug_22_1646,MTEC_paradigm,3.1.3,148.17207536636292,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00336169998627156,None,,,,,,,,,,,,,,,,,342.5459019000409,None,,,,,,,,
