WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,n,key_resp_stress_part_two.keys_raw,key_resp_stress_part_two.rt_mean,key_resp_stress_part_two.rt_raw,key_resp_stress_part_two.rt_std,key_resp_stress_part_two.started_mean,key_resp_stress_part_two.started_raw,key_resp_stress_part_two.started_std,key_resp_stress_part_two.stopped_raw,order
black,grey,black,grey,right,1.0,'right',0.86141437292099,0.86141437292099,0.0,1055.2401123046875,1055.2401123046875,0.0,,199.0
red,blue,blue,red,left,1.0,'left',1.0115220546722412,1.0115220546722412,0.0,835.4000854492188,835.4000854492188,0.0,,56.0
red,green,green,red,left,1.0,'left',3.707231283187866,3.707231283187866,0.0,805.059326171875,805.059326171875,0.0,,39.0
red,magenta,magenta,red,left,1.0,'left',1.5217084884643555,1.5217084884643555,0.0,1015.8571166992188,1015.8571166992188,0.0,,177.0
red,cyan,cyan,red,left,1.0,'left',1.1271030902862549,1.1271030902862549,0.0,907.5704345703125,907.5704345703125,0.0,,108.0
red,yellow,yellow,red,left,1.0,'left',1.5015078783035278,1.5015078783035278,0.0,924.6890258789062,924.6890258789062,0.0,,119.0
red,orange,orange,red,left,1.0,'left',1.1524697542190552,1.1524697542190552,0.0,1023.0501098632812,1023.0501098632812,0.0,,182.0
red,purple,purple,red,left,1.0,'left',1.356281042098999,1.356281042098999,0.0,782.3092651367188,782.3092651367188,0.0,,23.0
red,brown,brown,red,left,1.0,'left',0.9821912050247192,0.9821912050247192,0.0,903.619384765625,903.619384765625,0.0,,104.0
red,grey,grey,red,left,1.0,'right',0.8100773096084595,0.8100773096084595,0.0,893.5974731445312,893.5974731445312,0.0,,97.0
red,black,black,red,left,1.0,'left',1.1190614700317383,1.1190614700317383,0.0,882.0665283203125,882.0665283203125,0.0,,89.0
blue,green,green,blue,left,1.0,'left',0.8671721816062927,0.8671721816062927,0.0,794.472412109375,794.472412109375,0.0,,31.0
blue,magenta,magenta,blue,left,1.0,'left',1.4590611457824707,1.4590611457824707,0.0,883.20654296875,883.20654296875,0.0,,90.0
blue,cyan,cyan,blue,left,1.0,'left',2.7353875637054443,2.7353875637054443,0.0,926.2131958007812,926.2131958007812,0.0,,120.0
blue,yellow,yellow,blue,left,1.0,'left',0.9390702843666077,0.9390702843666077,0.0,906.6145629882812,906.6145629882812,0.0,,107.0
blue,orange,orange,blue,left,1.0,'left',1.1464641094207764,1.1464641094207764,0.0,810.8501586914062,810.8501586914062,0.0,,41.0
blue,purple,purple,blue,left,1.0,'left',1.392053484916687,1.392053484916687,0.0,864.1685180664062,864.1685180664062,0.0,,77.0
blue,brown,brown,blue,left,1.0,'left',1.60506010055542,1.60506010055542,0.0,993.1865234375,993.1865234375,0.0,,162.0
blue,grey,grey,blue,left,1.0,'left',0.807027280330658,0.807027280330658,0.0,970.83349609375,970.83349609375,0.0,,145.0
blue,black,black,blue,left,1.0,'right',1.0811207294464111,1.0811207294464111,0.0,1067.5155029296875,1067.5155029296875,0.0,,208.0
blue,red,red,blue,left,1.0,'left',2.074448585510254,2.074448585510254,0.0,1017.401123046875,1017.401123046875,0.0,,178.0
green,magenta,magenta,green,left,1.0,'left',1.2193888425827026,1.2193888425827026,0.0,771.9341430664062,771.9341430664062,0.0,,15.0
green,cyan,cyan,green,left,1.0,'left',0.8621909022331238,0.8621909022331238,0.0,1040.9373779296875,1040.9373779296875,0.0,,191.0
green,yellow,yellow,green,left,1.0,'left',1.0139631032943726,1.0139631032943726,0.0,1064.99853515625,1064.99853515625,0.0,,206.0
green,orange,orange,green,left,1.0,'left',2.6769673824310303,2.6769673824310303,0.0,758.1386108398438,758.1386108398438,0.0,,8.0
green,purple,purple,green,left,1.0,'left',0.9311078786849976,0.9311078786849976,0.0,898.2034912109375,898.2034912109375,0.0,,100.0
green,brown,brown,green,left,1.0,'left',1.1261570453643799,1.1261570453643799,0.0,888.326416015625,888.326416015625,0.0,,94.0
green,grey,grey,green,left,1.0,'left',1.0302873849868774,1.0302873849868774,0.0,819.3883056640625,819.3883056640625,0.0,,47.0
green,black,black,green,left,1.0,'left',0.8634806275367737,0.8634806275367737,0.0,905.7310791015625,905.7310791015625,0.0,,106.0
green,red,red,green,left,1.0,'left',1.185364842414856,1.185364842414856,0.0,964.1981811523438,964.1981811523438,0.0,,142.0
green,blue,blue,green,left,1.0,'left',2.052050828933716,2.052050828933716,0.0,815.7445068359375,815.7445068359375,0.0,,45.0
magenta,cyan,cyan,magenta,left,1.0,'left',2.051058053970337,2.051058053970337,0.0,1068.6195068359375,1068.6195068359375,0.0,,209.0
magenta,yellow,yellow,magenta,left,1.0,'left',1.0689775943756104,1.0689775943756104,0.0,849.66259765625,849.66259765625,0.0,,67.0
magenta,orange,orange,magenta,left,1.0,'left',1.5509305000305176,1.5509305000305176,0.0,1009.3046264648438,1009.3046264648438,0.0,,173.0
magenta,purple,purple,magenta,left,1.0,'left',1.4148049354553223,1.4148049354553223,0.0,1021.61376953125,1021.61376953125,0.0,,181.0
magenta,brown,brown,magenta,left,1.0,'left',1.6663578748703003,1.6663578748703003,0.0,745.5491943359375,745.5491943359375,0.0,,1.0
magenta,grey,grey,magenta,left,1.0,'left',1.1139941215515137,1.1139941215515137,0.0,1024.224609375,1024.224609375,0.0,,183.0
magenta,black,black,magenta,left,1.0,'left',1.1970725059509277,1.1970725059509277,0.0,874.0205688476562,874.0205688476562,0.0,,84.0
magenta,red,red,magenta,left,1.0,'left',1.3129260540008545,1.3129260540008545,0.0,999.57861328125,999.57861328125,0.0,,167.0
magenta,blue,blue,magenta,left,1.0,'left',1.7348881959915161,1.7348881959915161,0.0,973.8646850585938,973.8646850585938,0.0,,148.0
magenta,green,green,magenta,left,1.0,'left',1.42341947555542,1.42341947555542,0.0,793.0311889648438,793.0311889648438,0.0,,30.0
cyan,yellow,yellow,cyan,left,1.0,'left',1.0944066047668457,1.0944066047668457,0.0,1079.7161865234375,1079.7161865234375,0.0,,216.0
cyan,orange,orange,cyan,left,1.0,'left',1.3459498882293701,1.3459498882293701,0.0,922.2495727539062,922.2495727539062,0.0,,117.0
cyan,purple,purple,cyan,left,1.0,'left',1.045382022857666,1.045382022857666,0.0,980.1161499023438,980.1161499023438,0.0,,152.0
cyan,brown,brown,cyan,left,1.0,'left',1.0893597602844238,1.0893597602844238,0.0,982.5161743164062,982.5161743164062,0.0,,154.0
cyan,grey,grey,cyan,left,1.0,'left',1.1941169500350952,1.1941169500350952,0.0,814.4994506835938,814.4994506835938,0.0,,44.0
cyan,black,black,cyan,left,1.0,'left',1.0502249002456665,1.0502249002456665,0.0,848.5903930664062,848.5903930664062,0.0,,66.0
cyan,red,red,cyan,left,1.0,'left',1.3574273586273193,1.3574273586273193,0.0,900.3981323242188,900.3981323242188,0.0,,102.0
cyan,blue,blue,cyan,left,1.0,'left',1.146103024482727,1.146103024482727,0.0,997.302490234375,997.302490234375,0.0,,165.0
cyan,green,green,cyan,left,1.0,'left',3.853980302810669,3.853980302810669,0.0,960.3215942382812,960.3215942382812,0.0,,141.0
cyan,magenta,magenta,cyan,left,1.0,'left',1.2341322898864746,1.2341322898864746,0.0,908.7174072265625,908.7174072265625,0.0,,109.0
yellow,orange,orange,yellow,left,1.0,'right',3.2375028133392334,3.2375028133392334,0.0,754.8860473632812,754.8860473632812,0.0,,7.0
yellow,purple,purple,yellow,left,1.0,'left',1.7419472932815552,1.7419472932815552,0.0,1031.9326171875,1031.9326171875,0.0,,187.0
yellow,brown,brown,yellow,left,1.0,'left',1.9050792455673218,1.9050792455673218,0.0,958.3984985351562,958.3984985351562,0.0,,140.0
yellow,grey,grey,yellow,left,1.0,'left',1.0459216833114624,1.0459216833114624,0.0,854.1036376953125,854.1036376953125,0.0,,70.0
yellow,black,black,yellow,left,1.0,'left',0.8938450813293457,0.8938450813293457,0.0,792.1137084960938,792.1137084960938,0.0,,29.0
yellow,red,red,yellow,left,1.0,'left',0.9961881041526794,0.9961881041526794,0.0,778.54833984375,778.54833984375,0.0,,20.0
yellow,blue,blue,yellow,left,1.0,'left',2.461869955062866,2.461869955062866,0.0,875.2387084960938,875.2387084960938,0.0,,85.0
yellow,green,green,yellow,left,1.0,'left',0.9764742255210876,0.9764742255210876,0.0,795.3590698242188,795.3590698242188,0.0,,32.0
yellow,magenta,magenta,yellow,left,1.0,'left',1.8199903964996338,1.8199903964996338,0.0,836.4326171875,836.4326171875,0.0,,57.0
yellow,cyan,cyan,yellow,left,1.0,'left',1.3680633306503296,1.3680633306503296,0.0,813.1124877929688,813.1124877929688,0.0,,43.0
orange,purple,purple,orange,left,1.0,'left',1.4973856210708618,1.4973856210708618,0.0,779.567138671875,779.567138671875,0.0,,21.0
orange,brown,brown,orange,left,1.0,'left',2.6268134117126465,2.6268134117126465,0.0,742.9008178710938,742.9008178710938,0.0,,0.0
orange,grey,grey,orange,left,1.0,'left',1.8851501941680908,1.8851501941680908,0.0,857.607421875,857.607421875,0.0,,72.0
orange,black,black,orange,left,1.0,'left',1.6600929498672485,1.6600929498672485,0.0,891.9194946289062,891.9194946289062,0.0,,96.0
orange,red,red,orange,left,1.0,'left',0.7550655007362366,0.7550655007362366,0.0,881.29248046875,881.29248046875,0.0,,88.0
orange,blue,blue,orange,left,1.0,'left',2.7733547687530518,2.7733547687530518,0.0,954.57421875,954.57421875,0.0,,138.0
orange,green,green,orange,left,1.0,'left',2.468409299850464,2.468409299850464,0.0,783.6901245117188,783.6901245117188,0.0,,24.0
orange,magenta,magenta,orange,left,1.0,'left',0.9139882922172546,0.9139882922172546,0.0,979.1795654296875,979.1795654296875,0.0,,151.0
orange,cyan,cyan,orange,left,1.0,'left',0.9952875971794128,0.9952875971794128,0.0,971.6622314453125,971.6622314453125,0.0,,146.0
orange,yellow,yellow,orange,left,1.0,'left',4.386784553527832,4.386784553527832,0.0,966.4237670898438,966.4237670898438,0.0,,144.0
purple,brown,brown,purple,left,1.0,'left',1.4840316772460938,1.4840316772460938,0.0,995.7965087890625,995.7965087890625,0.0,,164.0
purple,grey,grey,purple,left,1.0,'left',1.1613831520080566,1.1613831520080566,0.0,972.6812133789062,972.6812133789062,0.0,,147.0
purple,black,black,purple,left,1.0,'left',1.3481693267822266,1.3481693267822266,0.0,865.5794067382812,865.5794067382812,0.0,,78.0
purple,red,red,purple,left,1.0,'left',0.9768735766410828,0.9768735766410828,0.0,791.1116943359375,791.1116943359375,0.0,,28.0
purple,blue,blue,purple,left,1.0,'left',1.102893590927124,1.102893590927124,0.0,825.4336547851562,825.4336547851562,0.0,,51.0
purple,green,green,purple,left,1.0,'left',1.003109335899353,1.003109335899353,0.0,957.3701782226562,957.3701782226562,0.0,,139.0
purple,magenta,magenta,purple,left,1.0,'left',1.2411059141159058,1.2411059141159058,0.0,1043.7235107421875,1043.7235107421875,0.0,,194.0
purple,cyan,cyan,purple,left,1.0,'left',2.412154197692871,2.412154197692871,0.0,855.16943359375,855.16943359375,0.0,,71.0
purple,yellow,yellow,purple,left,1.0,'left',2.6909568309783936,2.6909568309783936,0.0,950.4146118164062,950.4146118164062,0.0,,136.0
purple,orange,orange,purple,left,1.0,'left',1.7911244630813599,1.7911244630813599,0.0,840.929443359375,840.929443359375,0.0,,60.0
brown,grey,grey,brown,left,1.0,'left',1.1637194156646729,1.1637194156646729,0.0,846.1468505859375,846.1468505859375,0.0,,64.0
brown,black,black,brown,left,1.0,'left',1.1024384498596191,1.1024384498596191,0.0,1008.18212890625,1008.18212890625,0.0,,172.0
brown,red,red,brown,left,1.0,'left',1.1159459352493286,1.1159459352493286,0.0,871.944580078125,871.944580078125,0.0,,82.0
brown,blue,blue,brown,left,1.0,'left',2.9283125400543213,2.9283125400543213,0.0,760.8372192382812,760.8372192382812,0.0,,9.0
brown,green,green,brown,left,1.0,'left',0.8690881133079529,0.8690881133079529,0.0,1019.4934692382812,1019.4934692382812,0.0,,179.0
brown,magenta,magenta,brown,left,1.0,'left',2.423191547393799,2.423191547393799,0.0,889.475341796875,889.475341796875,0.0,,95.0
brown,cyan,cyan,brown,left,1.0,'left',1.8151031732559204,1.8151031732559204,0.0,1030.098388671875,1030.098388671875,0.0,,186.0
brown,yellow,yellow,brown,left,1.0,'left',1.0074280500411987,1.0074280500411987,0.0,786.1801147460938,786.1801147460938,0.0,,25.0
brown,orange,orange,brown,left,1.0,'left',1.1771266460418701,1.1771266460418701,0.0,918.8704223632812,918.8704223632812,0.0,,115.0
brown,purple,purple,brown,left,1.0,'left',2.0852653980255127,2.0852653980255127,0.0,1000.9142456054688,1000.9142456054688,0.0,,168.0
grey,black,black,grey,left,1.0,'left',3.03791880607605,3.03791880607605,0.0,1061.942626953125,1061.942626953125,0.0,,205.0
grey,red,red,grey,left,1.0,'left',0.8822273015975952,0.8822273015975952,0.0,887.42236328125,887.42236328125,0.0,,93.0
grey,blue,blue,grey,left,1.0,'left',1.0938987731933594,1.0938987731933594,0.0,998.4646606445312,998.4646606445312,0.0,,166.0
grey,green,green,grey,left,1.0,'left',1.290078043937683,1.290078043937683,0.0,983.6234741210938,983.6234741210938,0.0,,155.0
grey,magenta,magenta,grey,left,1.0,'left',1.0340945720672607,1.0340945720672607,0.0,992.1334838867188,992.1334838867188,0.0,,161.0
grey,cyan,cyan,grey,left,1.0,'left',1.1522153615951538,1.1522153615951538,0.0,1080.8343505859375,1080.8343505859375,0.0,,217.0
grey,yellow,yellow,grey,left,1.0,'left',1.0371085405349731,1.0371085405349731,0.0,842.7374877929688,842.7374877929688,0.0,,61.0
grey,orange,orange,grey,left,1.0,'left',2.02091121673584,2.02091121673584,0.0,941.545654296875,941.545654296875,0.0,,129.0
grey,purple,purple,grey,left,1.0,'left',1.0451740026474,1.0451740026474,0.0,1058.2403564453125,1058.2403564453125,0.0,,202.0
grey,brown,brown,grey,left,1.0,'left',1.1992652416229248,1.1992652416229248,0.0,1059.30029296875,1059.30029296875,0.0,,203.0
black,red,red,black,left,1.0,'left',1.4671757221221924,1.4671757221221924,0.0,1066.0294189453125,1066.0294189453125,0.0,,207.0
black,blue,blue,black,left,1.0,'left',1.1871826648712158,1.1871826648712158,0.0,917.662353515625,917.662353515625,0.0,,114.0
black,green,green,black,left,1.0,'left',1.292374849319458,1.292374849319458,0.0,990.8171997070312,990.8171997070312,0.0,,160.0
black,magenta,magenta,black,left,1.0,'left',3.8094115257263184,3.8094115257263184,0.0,1046.0120849609375,1046.0120849609375,0.0,,196.0
black,cyan,cyan,black,left,1.0,'left',2.329674005508423,2.329674005508423,0.0,851.7538452148438,851.7538452148438,0.0,,69.0
black,yellow,yellow,black,left,1.0,'left',0.9901120066642761,0.9901120066642761,0.0,850.7465209960938,850.7465209960938,0.0,,68.0
black,orange,orange,black,left,1.0,'left',1.470985770225525,1.470985770225525,0.0,766.9625854492188,766.9625854492188,0.0,,12.0
black,purple,purple,black,left,1.0,'left',1.8553115129470825,1.8553115129470825,0.0,763.7872924804688,763.7872924804688,0.0,,10.0
black,brown,brown,black,left,1.0,'left',2.040102481842041,2.040102481842041,0.0,808.7874755859375,808.7874755859375,0.0,,40.0
black,grey,grey,black,left,1.0,'left',1.0560569763183594,1.0560569763183594,0.0,923.6124877929688,923.6124877929688,0.0,,118.0

extraInfo
participant,dominik
session,001
startTime,
date,2019_Aug_26_1436
expName,MTEC_paradigm
psychopyVersion,3.1.3
frameRate,148.16351323223356
