WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,n,key_resp_part_two_meas.keys_raw,key_resp_part_two_meas.rt_mean,key_resp_part_two_meas.rt_raw,key_resp_part_two_meas.rt_std,key_resp_part_two_meas.started_mean,key_resp_part_two_meas.started_raw,key_resp_part_two_meas.started_std,key_resp_part_two_meas.stopped_raw,order
red,blue,red,blue,right,1.0,'right',1.0615451335906982,1.0615451335906982,0.0,1095.194091796875,1095.194091796875,0.0,,200.0
red,green,red,green,right,1.0,'right',1.111930012702942,1.111930012702942,0.0,1034.24755859375,1034.24755859375,0.0,,165.0
red,magenta,red,magenta,right,1.0,'right',1.2919596433639526,1.2919596433639526,0.0,932.331298828125,932.331298828125,0.0,,108.0
red,cyan,red,cyan,right,1.0,'right',0.7872405052185059,0.7872405052185059,0.0,1131.15625,1131.15625,0.0,,218.0
red,yellow,red,yellow,right,1.0,'right',1.5651506185531616,1.5651506185531616,0.0,930.235107421875,930.235107421875,0.0,,107.0
red,orange,red,orange,right,1.0,'right',1.3137925863265991,1.3137925863265991,0.0,804.6375732421875,804.6375732421875,0.0,,38.0
red,purple,red,purple,right,1.0,'right',1.2278821468353271,1.2278821468353271,0.0,723.0435180664062,723.0435180664062,0.0,,0.0
red,brown,red,brown,right,1.0,'right',0.8156110048294067,0.8156110048294067,0.0,973.3603515625,973.3603515625,0.0,,129.0
red,white,red,white,right,1.0,'right',1.068605661392212,1.068605661392212,0.0,801.3706665039062,801.3706665039062,0.0,,36.0
red,black,red,black,right,1.0,'right',0.936668872833252,0.936668872833252,0.0,1017.73486328125,1017.73486328125,0.0,,154.0
blue,green,blue,green,right,1.0,'right',1.9084179401397705,1.9084179401397705,0.0,1048.7152099609375,1048.7152099609375,0.0,,174.0
blue,magenta,blue,magenta,right,1.0,'right',0.7821819186210632,0.7821819186210632,0.0,1085.089111328125,1085.089111328125,0.0,,194.0
blue,cyan,blue,cyan,right,1.0,'right',1.1075873374938965,1.1075873374938965,0.0,1035.900634765625,1035.900634765625,0.0,,166.0
blue,yellow,blue,yellow,right,1.0,'right',0.8836007118225098,0.8836007118225098,0.0,1076.707763671875,1076.707763671875,0.0,,189.0
blue,orange,blue,orange,right,1.0,'right',1.483115315437317,1.483115315437317,0.0,906.1322021484375,906.1322021484375,0.0,,93.0
blue,purple,blue,purple,right,1.0,'right',1.2017163038253784,1.2017163038253784,0.0,837.1174926757812,837.1174926757812,0.0,,56.0
blue,brown,blue,brown,right,1.0,'right',2.7266957759857178,2.7266957759857178,0.0,864.8646850585938,864.8646850585938,0.0,,72.0
blue,white,blue,white,right,1.0,'right',3.195967674255371,3.195967674255371,0.0,938.33935546875,938.33935546875,0.0,,111.0
blue,black,blue,black,right,1.0,'right',1.3406723737716675,1.3406723737716675,0.0,832.1946411132812,832.1946411132812,0.0,,53.0
blue,red,blue,red,right,1.0,'right',1.2517260313034058,1.2517260313034058,0.0,965.547607421875,965.547607421875,0.0,,124.0
green,magenta,green,magenta,right,1.0,'right',1.8364993333816528,1.8364993333816528,0.0,997.7477416992188,997.7477416992188,0.0,,143.0
green,cyan,green,cyan,right,1.0,'right',1.1504714488983154,1.1504714488983154,0.0,1086.425048828125,1086.425048828125,0.0,,195.0
green,yellow,green,yellow,right,1.0,'right',1.799433708190918,1.799433708190918,0.0,1121.6480712890625,1121.6480712890625,0.0,,213.0
green,orange,green,orange,right,1.0,'right',1.4865657091140747,1.4865657091140747,0.0,886.9849853515625,886.9849853515625,0.0,,83.0
green,purple,green,purple,right,1.0,'right',1.1063778400421143,1.1063778400421143,0.0,756.4368286132812,756.4368286132812,0.0,,15.0
green,brown,green,brown,right,1.0,'right',1.295356273651123,1.295356273651123,0.0,750.1679077148438,750.1679077148438,0.0,,12.0
green,white,green,white,right,1.0,'right',0.9117130041122437,0.9117130041122437,0.0,854.9116821289062,854.9116821289062,0.0,,67.0
green,black,green,black,right,1.0,'right',1.5642025470733643,1.5642025470733643,0.0,897.0511474609375,897.0511474609375,0.0,,88.0
green,red,green,red,right,1.0,'right',1.5328623056411743,1.5328623056411743,0.0,814.3949584960938,814.3949584960938,0.0,,43.0
green,blue,green,blue,right,1.0,'right',1.0665068626403809,1.0665068626403809,0.0,1043.98095703125,1043.98095703125,0.0,,171.0
magenta,cyan,magenta,cyan,right,1.0,'right',0.9118512868881226,0.9118512868881226,0.0,981.7356567382812,981.7356567382812,0.0,,133.0
magenta,yellow,magenta,yellow,right,1.0,'right',0.8937160968780518,0.8937160968780518,0.0,967.353515625,967.353515625,0.0,,125.0
magenta,orange,magenta,orange,right,1.0,'right',1.609842300415039,1.609842300415039,0.0,934.1815795898438,934.1815795898438,0.0,,109.0
magenta,purple,magenta,purple,right,1.0,'right',1.4142533540725708,1.4142533540725708,0.0,819.6892700195312,819.6892700195312,0.0,,46.0
magenta,brown,magenta,brown,right,1.0,'right',1.1541982889175415,1.1541982889175415,0.0,985.966064453125,985.966064453125,0.0,,136.0
magenta,white,magenta,white,right,1.0,'right',1.1769344806671143,1.1769344806671143,0.0,764.9743041992188,764.9743041992188,0.0,,19.0
magenta,black,magenta,black,right,1.0,'right',1.5304006338119507,1.5304006338119507,0.0,778.3648071289062,778.3648071289062,0.0,,25.0
magenta,red,magenta,red,right,1.0,'right',0.7106381058692932,0.7106381058692932,0.0,1028.2890625,1028.2890625,0.0,,161.0
magenta,blue,magenta,blue,right,1.0,'right',0.9555060863494873,0.9555060863494873,0.0,1047.2119140625,1047.2119140625,0.0,,173.0
magenta,green,magenta,green,right,1.0,'right',0.8597378730773926,0.8597378730773926,0.0,1125.915771484375,1125.915771484375,0.0,,215.0
cyan,yellow,cyan,yellow,right,1.0,'right',1.0855926275253296,1.0855926275253296,0.0,841.8819580078125,841.8819580078125,0.0,,59.0
cyan,orange,cyan,orange,right,1.0,'left',2.1689822673797607,2.1689822673797607,0.0,860.3746337890625,860.3746337890625,0.0,,70.0
cyan,purple,cyan,purple,right,1.0,'right',1.1286206245422363,1.1286206245422363,0.0,821.6473999023438,821.6473999023438,0.0,,47.0
cyan,brown,cyan,brown,right,1.0,'right',1.9792636632919312,1.9792636632919312,0.0,1002.124267578125,1002.124267578125,0.0,,145.0
cyan,white,cyan,white,right,1.0,'left',1.3708970546722412,1.3708970546722412,0.0,1068.66064453125,1068.66064453125,0.0,,185.0
cyan,black,cyan,black,right,1.0,'right',1.0408494472503662,1.0408494472503662,0.0,956.7505493164062,956.7505493164062,0.0,,119.0
cyan,red,cyan,red,right,1.0,'right',1.0010566711425781,1.0010566711425781,0.0,953.7023315429688,953.7023315429688,0.0,,117.0
cyan,blue,cyan,blue,right,1.0,'right',1.2317384481430054,1.2317384481430054,0.0,771.0315551757812,771.0315551757812,0.0,,22.0
cyan,green,cyan,green,right,1.0,'right',1.7904731035232544,1.7904731035232544,0.0,794.0726928710938,794.0726928710938,0.0,,32.0
cyan,magenta,cyan,magenta,right,1.0,'left',1.623634696006775,1.623634696006775,0.0,783.0478515625,783.0478515625,0.0,,27.0
yellow,orange,yellow,orange,right,1.0,'right',0.9507644176483154,0.9507644176483154,0.0,1042.4805908203125,1042.4805908203125,0.0,,170.0
yellow,purple,yellow,purple,right,1.0,'right',1.8013979196548462,1.8013979196548462,0.0,903.7818603515625,903.7818603515625,0.0,,92.0
yellow,brown,yellow,brown,right,1.0,'right',1.3214563131332397,1.3214563131332397,0.0,1089.837890625,1089.837890625,0.0,,197.0
yellow,white,yellow,white,right,1.0,'right',0.8999776840209961,0.8999776840209961,0.0,991.1635131835938,991.1635131835938,0.0,,139.0
yellow,black,yellow,black,right,1.0,'right',1.1900899410247803,1.1900899410247803,0.0,1101.4976806640625,1101.4976806640625,0.0,,203.0
yellow,red,yellow,red,right,1.0,'right',1.9147251844406128,1.9147251844406128,0.0,1119.1806640625,1119.1806640625,0.0,,212.0
yellow,blue,yellow,blue,right,1.0,'right',1.3095908164978027,1.3095908164978027,0.0,968.8018798828125,968.8018798828125,0.0,,126.0
yellow,green,yellow,green,right,1.0,'right',0.9188523888587952,0.9188523888587952,0.0,881.2092895507812,881.2092895507812,0.0,,80.0
yellow,magenta,yellow,magenta,right,1.0,'right',1.22596275806427,1.22596275806427,0.0,1060.1014404296875,1060.1014404296875,0.0,,180.0
yellow,cyan,yellow,cyan,right,1.0,'right',0.9463819861412048,0.9463819861412048,0.0,984.4611206054688,984.4611206054688,0.0,,135.0
orange,purple,orange,purple,right,1.0,'right',1.4581340551376343,1.4581340551376343,0.0,1011.045166015625,1011.045166015625,0.0,,150.0
orange,brown,orange,brown,right,1.0,'right',1.1015743017196655,1.1015743017196655,0.0,899.1697387695312,899.1697387695312,0.0,,89.0
orange,white,orange,white,right,1.0,'right',1.1329591274261475,1.1329591274261475,0.0,846.7305297851562,846.7305297851562,0.0,,62.0
orange,black,orange,black,right,1.0,'right',1.5204931497573853,1.5204931497573853,0.0,858.310791015625,858.310791015625,0.0,,69.0
orange,red,orange,red,right,1.0,'right',0.9479228854179382,0.9479228854179382,0.0,1004.6596069335938,1004.6596069335938,0.0,,146.0
orange,blue,orange,blue,right,1.0,'right',1.3812686204910278,1.3812686204910278,0.0,729.0900268554688,729.0900268554688,0.0,,3.0
orange,green,orange,green,right,1.0,'right',0.9893320202827454,0.9893320202827454,0.0,853.3701171875,853.3701171875,0.0,,66.0
orange,magenta,orange,magenta,right,1.0,'right',0.8211833834648132,0.8211833834648132,0.0,1064.14697265625,1064.14697265625,0.0,,182.0
orange,cyan,orange,cyan,right,1.0,'right',1.0162321329116821,1.0162321329116821,0.0,902.2155151367188,902.2155151367188,0.0,,91.0
orange,yellow,orange,yellow,right,1.0,'right',1.0884933471679688,1.0884933471679688,0.0,838.8709106445312,838.8709106445312,0.0,,57.0
purple,brown,purple,brown,right,1.0,'right',1.1349207162857056,1.1349207162857056,0.0,958.3366088867188,958.3366088867188,0.0,,120.0
purple,white,purple,white,right,1.0,'right',0.9119868874549866,0.9119868874549866,0.0,1037.5513916015625,1037.5513916015625,0.0,,167.0
purple,black,purple,black,right,1.0,'right',1.0262583494186401,1.0262583494186401,0.0,1025.189453125,1025.189453125,0.0,,159.0
purple,red,purple,red,right,1.0,'right',0.9102082848548889,0.9102082848548889,0.0,1039.0013427734375,1039.0013427734375,0.0,,168.0
purple,blue,purple,blue,right,1.0,'right',1.4463659524917603,1.4463659524917603,0.0,1000.1289672851562,1000.1289672851562,0.0,,144.0
purple,green,purple,green,right,1.0,'right',1.2341514825820923,1.2341514825820923,0.0,944.6134643554688,944.6134643554688,0.0,,113.0
purple,magenta,purple,magenta,right,1.0,'right',1.2059983015060425,1.2059983015060425,0.0,874.641845703125,874.641845703125,0.0,,77.0
purple,cyan,purple,cyan,right,1.0,'right',1.2623850107192993,1.2623850107192993,0.0,1058.2811279296875,1058.2811279296875,0.0,,179.0
purple,yellow,purple,yellow,right,1.0,'right',0.9311583042144775,0.9311583042144775,0.0,1019.2361450195312,1019.2361450195312,0.0,,155.0
purple,orange,purple,orange,right,1.0,'right',1.4702686071395874,1.4702686071395874,0.0,1040.457275390625,1040.457275390625,0.0,,169.0
brown,white,brown,white,right,1.0,'right',1.230866551399231,1.230866551399231,0.0,790.5208129882812,790.5208129882812,0.0,,30.0
brown,black,brown,black,right,1.0,'right',0.976224422454834,0.976224422454834,0.0,1073.207275390625,1073.207275390625,0.0,,187.0
brown,red,brown,red,right,1.0,'right',0.7440930008888245,0.7440930008888245,0.0,1083.79150390625,1083.79150390625,0.0,,193.0
brown,blue,brown,blue,right,1.0,'right',1.8527146577835083,1.8527146577835083,0.0,1078.1387939453125,1078.1387939453125,0.0,,190.0
brown,green,brown,green,right,1.0,'right',0.9838775992393494,0.9838775992393494,0.0,918.8956909179688,918.8956909179688,0.0,,100.0
brown,magenta,brown,magenta,right,1.0,'right',1.3861781358718872,1.3861781358718872,0.0,799.4456787109375,799.4456787109375,0.0,,35.0
brown,cyan,brown,cyan,right,1.0,'right',1.4547865390777588,1.4547865390777588,0.0,1074.7127685546875,1074.7127685546875,0.0,,188.0
brown,yellow,brown,yellow,right,1.0,'right',1.2925255298614502,1.2925255298614502,0.0,754.5947875976562,754.5947875976562,0.0,,14.0
brown,orange,brown,orange,right,1.0,'right',1.9247974157333374,1.9247974157333374,0.0,876.3876342773438,876.3876342773438,0.0,,78.0
brown,purple,brown,purple,right,1.0,'right',0.9814956188201904,0.9814956188201904,0.0,1082.27392578125,1082.27392578125,0.0,,192.0
white,black,white,black,right,1.0,'right',1.064664602279663,1.064664602279663,0.0,1091.70263671875,1091.70263671875,0.0,,198.0
white,red,white,red,right,1.0,'right',0.9453263878822327,0.9453263878822327,0.0,1020.7183227539062,1020.7183227539062,0.0,,156.0
white,blue,white,blue,right,1.0,'right',0.9784433841705322,0.9784433841705322,0.0,824.629638671875,824.629638671875,0.0,,49.0
white,green,white,green,right,1.0,'right',1.2265287637710571,1.2265287637710571,0.0,1051.1571044921875,1051.1571044921875,0.0,,175.0
white,magenta,white,magenta,right,1.0,'right',1.8850425481796265,1.8850425481796265,0.0,893.0023803710938,893.0023803710938,0.0,,86.0
white,cyan,white,cyan,right,1.0,'right',0.8938295245170593,0.8938295245170593,0.0,843.513671875,843.513671875,0.0,,60.0
white,yellow,white,yellow,right,1.0,'right',2.087606906890869,2.087606906890869,0.0,743.7199096679688,743.7199096679688,0.0,,9.0
white,orange,white,orange,right,1.0,'right',1.1106996536254883,1.1106996536254883,0.0,797.7765502929688,797.7765502929688,0.0,,34.0
white,purple,white,purple,right,1.0,'right',1.3829070329666138,1.3829070329666138,0.0,856.37646484375,856.37646484375,0.0,,68.0
white,brown,white,brown,right,1.0,'right',1.049093246459961,1.049093246459961,0.0,1056.678466796875,1056.678466796875,0.0,,178.0
black,red,black,red,right,1.0,'right',1.7979274988174438,1.7979274988174438,0.0,878.857666015625,878.857666015625,0.0,,79.0
black,blue,black,blue,right,1.0,'right',2.1598339080810547,2.1598339080810547,0.0,882.671630859375,882.671630859375,0.0,,81.0
black,green,black,green,right,1.0,'right',1.2250354290008545,1.2250354290008545,0.0,1113.1103515625,1113.1103515625,0.0,,209.0
black,magenta,black,magenta,right,1.0,'right',1.2341258525848389,1.2341258525848389,0.0,792.2933959960938,792.2933959960938,0.0,,31.0
black,cyan,black,cyan,right,1.0,'right',1.8659480810165405,1.8659480810165405,0.0,741.30126953125,741.30126953125,0.0,,8.0
black,yellow,black,yellow,right,1.0,'right',1.1562339067459106,1.1562339067459106,0.0,848.4120483398438,848.4120483398438,0.0,,63.0
black,orange,black,orange,right,1.0,'right',1.190183162689209,1.190183162689209,0.0,1080.5374755859375,1080.5374755859375,0.0,,191.0
black,purple,black,purple,right,1.0,'right',1.2758766412734985,1.2758766412734985,0.0,766.699462890625,766.699462890625,0.0,,20.0
