WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,n,key_resp_part_two_meas.keys_raw,key_resp_part_two_meas.rt_mean,key_resp_part_two_meas.rt_raw,key_resp_part_two_meas.rt_std,key_resp_part_two_meas.started_mean,key_resp_part_two_meas.started_raw,key_resp_part_two_meas.started_std,key_resp_part_two_meas.stopped_raw,order
black,brown,black,brown,right,1.0,'right',1.0279313325881958,1.0279313325881958,0.0,1016.1716918945312,1016.1716918945312,0.0,,153.0
black,white,black,white,right,1.0,'right',1.0753730535507202,1.0753730535507202,0.0,895.4362182617188,895.4362182617188,0.0,,87.0
red,blue,blue,red,left,1.0,'left',1.3079782724380493,1.3079782724380493,0.0,816.4593505859375,816.4593505859375,0.0,,44.0
red,green,green,red,left,1.0,'left',0.7741274237632751,0.7741274237632751,0.0,823.3134155273438,823.3134155273438,0.0,,48.0
red,magenta,magenta,red,left,1.0,'left',0.8576971292495728,0.8576971292495728,0.0,900.8137817382812,900.8137817382812,0.0,,90.0
red,cyan,cyan,red,left,1.0,'left',1.5732667446136475,1.5732667446136475,0.0,960.0192260742188,960.0192260742188,0.0,,121.0
red,yellow,yellow,red,left,1.0,'left',1.150098443031311,1.150098443031311,0.0,1106.033447265625,1106.033447265625,0.0,,205.0
red,orange,orange,red,left,1.0,'left',1.1115920543670654,1.1115920543670654,0.0,928.5919799804688,928.5919799804688,0.0,,106.0
red,purple,purple,red,left,1.0,'left',2.0506041049957275,2.0506041049957275,0.0,780.4447631835938,780.4447631835938,0.0,,26.0
red,brown,brown,red,left,1.0,'left',1.1698416471481323,1.1698416471481323,0.0,1088.1175537109375,1088.1175537109375,0.0,,196.0
red,white,white,red,left,1.0,'left',2.0620827674865723,2.0620827674865723,0.0,1116.5780029296875,1116.5780029296875,0.0,,211.0
red,black,black,red,left,1.0,'left',1.0917754173278809,1.0917754173278809,0.0,923.507568359375,923.507568359375,0.0,,103.0
blue,green,green,blue,left,1.0,'left',1.208371639251709,1.208371639251709,0.0,909.9029541015625,909.9029541015625,0.0,,95.0
blue,magenta,magenta,blue,left,1.0,'right',1.3683040142059326,1.3683040142059326,0.0,827.65576171875,827.65576171875,0.0,,51.0
blue,cyan,cyan,blue,left,1.0,'left',0.8644788861274719,0.8644788861274719,0.0,873.2227783203125,873.2227783203125,0.0,,76.0
blue,yellow,yellow,blue,left,1.0,'right',1.3378478288650513,1.3378478288650513,0.0,995.8773803710938,995.8773803710938,0.0,,142.0
blue,orange,orange,blue,left,1.0,'left',1.7057464122772217,1.7057464122772217,0.0,726.8297729492188,726.8297729492188,0.0,,2.0
blue,purple,purple,blue,left,1.0,'left',1.190887212753296,1.190887212753296,0.0,758.0805053710938,758.0805053710938,0.0,,16.0
blue,brown,brown,blue,left,1.0,'left',1.234047532081604,1.234047532081604,0.0,844.9492797851562,844.9492797851562,0.0,,61.0
blue,white,white,blue,left,1.0,'left',1.1642776727676392,1.1642776727676392,0.0,1009.3230590820312,1009.3230590820312,0.0,,149.0
blue,black,black,blue,left,1.0,'right',0.9474486708641052,0.9474486708641052,0.0,1065.508056640625,1065.508056640625,0.0,,183.0
blue,red,red,blue,left,1.0,'right',0.8739771246910095,0.8739771246910095,0.0,1096.7896728515625,1096.7896728515625,0.0,,201.0
green,magenta,magenta,green,left,1.0,'left',0.9923073053359985,0.9923073053359985,0.0,746.3519287109375,746.3519287109375,0.0,,10.0
green,cyan,cyan,green,left,1.0,'left',1.3132773637771606,1.3132773637771606,0.0,1109.5181884765625,1109.5181884765625,0.0,,207.0
green,yellow,yellow,green,left,1.0,'left',1.015424132347107,1.015424132347107,0.0,920.424072265625,920.424072265625,0.0,,101.0
green,orange,orange,green,left,1.0,'left',1.5563277006149292,1.5563277006149292,0.0,889.0110473632812,889.0110473632812,0.0,,84.0
green,purple,purple,green,left,1.0,'left',0.9568744897842407,0.9568744897842407,0.0,971.8671875,971.8671875,0.0,,128.0
green,brown,brown,green,left,1.0,'left',0.8698294162750244,0.8698294162750244,0.0,834.0816040039062,834.0816040039062,0.0,,54.0
green,white,white,green,left,1.0,'left',0.9784116148948669,0.9784116148948669,0.0,921.9812622070312,921.9812622070312,0.0,,102.0
green,black,black,green,left,1.0,'left',0.8287616968154907,0.8287616968154907,0.0,796.4031982421875,796.4031982421875,0.0,,33.0
green,red,red,green,left,1.0,'left',1.482391595840454,1.482391595840454,0.0,776.3411865234375,776.3411865234375,0.0,,24.0
green,blue,blue,green,left,1.0,'left',2.0810000896453857,2.0810000896453857,0.0,829.5662841796875,829.5662841796875,0.0,,52.0
magenta,cyan,cyan,magenta,left,1.0,'left',1.142751693725586,1.142751693725586,0.0,908.1686401367188,908.1686401367188,0.0,,94.0
magenta,yellow,yellow,magenta,left,1.0,'left',1.0308647155761719,1.0308647155761719,0.0,868.1445922851562,868.1445922851562,0.0,,73.0
magenta,orange,orange,magenta,left,1.0,'left',1.0984512567520142,1.0984512567520142,0.0,1067.01318359375,1067.01318359375,0.0,,184.0
magenta,purple,purple,magenta,left,1.0,'left',1.0591250658035278,1.0591250658035278,0.0,885.3882446289062,885.3882446289062,0.0,,82.0
magenta,brown,brown,magenta,left,1.0,'left',3.2216482162475586,3.2216482162475586,0.0,785.2095336914062,785.2095336914062,0.0,,28.0
magenta,white,white,magenta,left,1.0,'left',0.6476777195930481,0.6476777195930481,0.0,970.6717529296875,970.6717529296875,0.0,,127.0
magenta,black,black,magenta,left,1.0,'left',0.7258868217468262,0.7258868217468262,0.0,983.1942749023438,983.1942749023438,0.0,,134.0
magenta,red,red,magenta,left,1.0,'left',0.943732500076294,0.943732500076294,0.0,955.2555541992188,955.2555541992188,0.0,,118.0
magenta,blue,blue,magenta,left,1.0,'left',1.037842869758606,1.037842869758606,0.0,1007.7454833984375,1007.7454833984375,0.0,,148.0
magenta,green,green,magenta,left,1.0,'left',1.3146154880523682,1.3146154880523682,0.0,812.5408935546875,812.5408935546875,0.0,,42.0
cyan,yellow,yellow,cyan,left,1.0,'left',1.4576979875564575,1.4576979875564575,0.0,936.3416137695312,936.3416137695312,0.0,,110.0
cyan,orange,orange,cyan,left,1.0,'left',2.9623265266418457,2.9623265266418457,0.0,948.4452514648438,948.4452514648438,0.0,,115.0
cyan,purple,purple,cyan,left,1.0,'left',1.9814715385437012,1.9814715385437012,0.0,942.08984375,942.08984375,0.0,,112.0
cyan,brown,brown,cyan,left,1.0,'left',1.5233064889907837,1.5233064889907837,0.0,946.3888549804688,946.3888549804688,0.0,,114.0
cyan,white,white,cyan,left,1.0,'left',1.4438021183013916,1.4438021183013916,0.0,976.9314575195312,976.9314575195312,0.0,,131.0
cyan,black,black,cyan,left,1.0,'left',1.3384889364242554,1.3384889364242554,0.0,739.420654296875,739.420654296875,0.0,,7.0
cyan,red,red,cyan,left,1.0,'left',1.182446837425232,1.182446837425232,0.0,963.81689453125,963.81689453125,0.0,,123.0
cyan,blue,blue,cyan,left,1.0,'left',1.4172039031982422,1.4172039031982422,0.0,733.01416015625,733.01416015625,0.0,,5.0
cyan,green,green,cyan,left,1.0,'left',1.1617364883422852,1.1617364883422852,0.0,1032.5419921875,1032.5419921875,0.0,,164.0
cyan,magenta,magenta,cyan,left,1.0,'left',1.3232187032699585,1.3232187032699585,0.0,871.3568115234375,871.3568115234375,0.0,,75.0
yellow,orange,orange,yellow,left,1.0,'left',1.2507363557815552,1.2507363557815552,0.0,759.8203735351562,759.8203735351562,0.0,,17.0
yellow,purple,purple,yellow,left,1.0,'left',1.230287790298462,1.230287790298462,0.0,863.0971069335938,863.0971069335938,0.0,,71.0
yellow,brown,brown,yellow,left,1.0,'left',1.0985665321350098,1.0985665321350098,0.0,802.9886474609375,802.9886474609375,0.0,,37.0
yellow,white,white,yellow,left,1.0,'left',0.8988274931907654,0.8988274931907654,0.0,994.4287719726562,994.4287719726562,0.0,,141.0
yellow,black,black,yellow,left,1.0,'left',1.0776000022888184,1.0776000022888184,0.0,869.7298583984375,869.7298583984375,0.0,,74.0
yellow,red,red,yellow,left,1.0,'left',2.032156467437744,2.032156467437744,0.0,752.0153198242188,752.0153198242188,0.0,,13.0
yellow,blue,blue,yellow,left,1.0,'left',0.9858992099761963,0.9858992099761963,0.0,1023.6536254882812,1023.6536254882812,0.0,,158.0
yellow,green,green,yellow,left,1.0,'left',2.079591989517212,2.079591989517212,0.0,1070.575927734375,1070.575927734375,0.0,,186.0
yellow,magenta,magenta,yellow,left,1.0,'left',1.7310314178466797,1.7310314178466797,0.0,747.8843383789062,747.8843383789062,0.0,,11.0
yellow,cyan,cyan,yellow,left,1.0,'left',1.2526521682739258,1.2526521682739258,0.0,808.3709106445312,808.3709106445312,0.0,,40.0
orange,purple,purple,orange,left,1.0,'right',0.8989827036857605,0.8989827036857605,0.0,1052.940673828125,1052.940673828125,0.0,,176.0
orange,brown,brown,orange,left,1.0,'left',0.833560585975647,0.833560585975647,0.0,840.4937744140625,840.4937744140625,0.0,,58.0
orange,white,white,orange,left,1.0,'left',1.0560749769210815,1.0560749769210815,0.0,1014.5755004882812,1014.5755004882812,0.0,,152.0
orange,black,black,orange,left,1.0,'left',1.060106635093689,1.060106635093689,0.0,911.6671142578125,911.6671142578125,0.0,,96.0
orange,red,red,orange,left,1.0,'left',1.0033577680587769,1.0033577680587769,0.0,989.6121215820312,989.6121215820312,0.0,,138.0
orange,blue,blue,orange,left,1.0,'left',1.3611195087432861,1.3611195087432861,0.0,1123.998291015625,1123.998291015625,0.0,,214.0
orange,green,green,orange,left,1.0,'right',1.2240209579467773,1.2240209579467773,0.0,1107.743408203125,1107.743408203125,0.0,,206.0
orange,magenta,magenta,orange,left,1.0,'left',1.3385432958602905,1.3385432958602905,0.0,891.1167602539062,891.1167602539062,0.0,,85.0
orange,cyan,cyan,orange,left,1.0,'left',0.9742584228515625,0.9742584228515625,0.0,1026.769775390625,1026.769775390625,0.0,,160.0
orange,yellow,yellow,orange,left,1.0,'left',2.7483913898468018,2.7483913898468018,0.0,1098.203125,1098.203125,0.0,,202.0
purple,brown,brown,purple,left,1.0,'left',3.897254228591919,3.897254228591919,0.0,734.9739990234375,734.9739990234375,0.0,,6.0
purple,white,white,purple,left,1.0,'left',1.9687423706054688,1.9687423706054688,0.0,768.5104370117188,768.5104370117188,0.0,,21.0
purple,black,black,purple,left,1.0,'left',0.9341256022453308,0.9341256022453308,0.0,1029.55322265625,1029.55322265625,0.0,,162.0
purple,red,red,purple,left,1.0,'left',0.9076961874961853,0.9076961874961853,0.0,917.4446411132812,917.4446411132812,0.0,,99.0
purple,blue,blue,purple,left,1.0,'left',1.0984101295471191,1.0984101295471191,0.0,835.4849243164062,835.4849243164062,0.0,,55.0
purple,green,green,purple,left,1.0,'left',1.7477792501449585,1.7477792501449585,0.0,1054.3798828125,1054.3798828125,0.0,,177.0
purple,magenta,magenta,purple,left,1.0,'left',1.4431368112564087,1.4431368112564087,0.0,724.8281860351562,724.8281860351562,0.0,,1.0
purple,cyan,cyan,purple,left,1.0,'left',1.1100709438323975,1.1100709438323975,0.0,1132.49755859375,1132.49755859375,0.0,,219.0
purple,yellow,yellow,purple,left,1.0,'left',1.4034596681594849,1.4034596681594849,0.0,987.6680908203125,987.6680908203125,0.0,,137.0
purple,orange,orange,purple,left,1.0,'left',1.1324410438537598,1.1324410438537598,0.0,850.1150512695312,850.1150512695312,0.0,,64.0
brown,white,white,brown,left,1.0,'left',1.1303280591964722,1.1303280591964722,0.0,962.1414794921875,962.1414794921875,0.0,,122.0
brown,black,black,brown,left,1.0,'left',1.074566125869751,1.074566125869751,0.0,913.2766723632812,913.2766723632812,0.0,,97.0
brown,red,red,brown,left,1.0,'left',1.343894124031067,1.343894124031067,0.0,1093.319580078125,1093.319580078125,0.0,,199.0
brown,blue,blue,brown,left,1.0,'left',1.6745976209640503,1.6745976209640503,0.0,1127.3248291015625,1127.3248291015625,0.0,,216.0
brown,green,green,brown,left,1.0,'left',0.8977267742156982,0.8977267742156982,0.0,1022.205810546875,1022.205810546875,0.0,,157.0
brown,magenta,magenta,brown,left,1.0,'left',1.067304253578186,1.067304253578186,0.0,1045.60546875,1045.60546875,0.0,,172.0
brown,cyan,cyan,brown,left,1.0,'right',1.1585830450057983,1.1585830450057983,0.0,1114.881591796875,1114.881591796875,0.0,,210.0
brown,yellow,yellow,brown,left,1.0,'left',2.9753971099853516,2.9753971099853516,0.0,772.816162109375,772.816162109375,0.0,,23.0
brown,orange,orange,brown,left,1.0,'left',1.274093747138977,1.274093747138977,0.0,992.61328125,992.61328125,0.0,,140.0
brown,purple,purple,brown,left,1.0,'left',1.2179023027420044,1.2179023027420044,0.0,951.9421997070312,951.9421997070312,0.0,,116.0
white,black,black,white,left,1.0,'left',1.0313886404037476,1.0313886404037476,0.0,1006.1600952148438,1006.1600952148438,0.0,,147.0
white,red,red,white,left,1.0,'left',1.013039231300354,1.013039231300354,0.0,851.7941284179688,851.7941284179688,0.0,,65.0
white,blue,blue,white,left,1.0,'left',1.6679861545562744,1.6679861545562744,0.0,974.723388671875,974.723388671875,0.0,,130.0
white,green,green,white,left,1.0,'left',1.4264302253723145,1.4264302253723145,0.0,731.0289306640625,731.0289306640625,0.0,,4.0
white,magenta,magenta,white,left,1.0,'left',2.815431594848633,2.815431594848633,0.0,761.6158447265625,761.6158447265625,0.0,,18.0
white,cyan,cyan,white,left,1.0,'left',1.7141433954238892,1.7141433954238892,0.0,1061.877197265625,1061.877197265625,0.0,,181.0
white,yellow,yellow,white,left,1.0,'left',1.0014934539794922,1.0014934539794922,0.0,788.9738159179688,788.9738159179688,0.0,,29.0
white,orange,orange,white,left,1.0,'left',0.9659495949745178,0.9659495949745178,0.0,925.1455078125,925.1455078125,0.0,,104.0
white,purple,purple,white,left,1.0,'right',1.8116469383239746,1.8116469383239746,0.0,810.1717529296875,810.1717529296875,0.0,,41.0
white,brown,brown,white,left,1.0,'left',0.8268594145774841,0.8268594145774841,0.0,818.3171997070312,818.3171997070312,0.0,,45.0
black,red,red,black,left,1.0,'left',1.3232461214065552,1.3232461214065552,0.0,806.5003051757812,806.5003051757812,0.0,,39.0
black,blue,blue,black,left,1.0,'left',2.265105724334717,2.265105724334717,0.0,1103.2303466796875,1103.2303466796875,0.0,,204.0
black,green,green,black,left,1.0,'left',0.9688200950622559,0.9688200950622559,0.0,1013.0545654296875,1013.0545654296875,0.0,,151.0
black,magenta,magenta,black,left,1.0,'left',1.0695997476577759,1.0695997476577759,0.0,1129.5460205078125,1129.5460205078125,0.0,,217.0
black,cyan,cyan,black,left,1.0,'left',1.1964693069458008,1.1964693069458008,0.0,1111.379150390625,1111.379150390625,0.0,,208.0
black,yellow,yellow,black,left,1.0,'left',1.9989374876022339,1.9989374876022339,0.0,914.8966064453125,914.8966064453125,0.0,,98.0
black,orange,orange,black,left,1.0,'left',2.277787446975708,2.277787446975708,0.0,978.913818359375,978.913818359375,0.0,,132.0
black,purple,purple,black,left,1.0,'left',0.9500443935394287,0.9500443935394287,0.0,826.1533813476562,826.1533813476562,0.0,,50.0
black,brown,brown,black,left,1.0,'left',1.3859317302703857,1.3859317302703857,0.0,926.6615600585938,926.6615600585938,0.0,,105.0
black,white,white,black,left,1.0,'left',0.9554316997528076,0.9554316997528076,0.0,1031.0367431640625,1031.0367431640625,0.0,,163.0

extraInfo
participant,ka
session,002
date,2019_Oct_05_1028
expName,StressSession
psychopyVersion,3.2.3
frameRate,59.838889828028364
