p_path,p_weight,p_name,p_description,p_type,p_pictures,p_pic_width,p_pic_height,p_new_width,p_new_height,p_new_size,n_path,n_weight,n_name,n_description,n_type,n_pictures,n_pic_width,n_pic_height,n_new_width,n_new_height,n_new_size,emotion_trials_p.thisRepN,emotion_trials_p.thisTrialN,emotion_trials_p.thisN,emotion_trials_p.thisIndex,emotion_evaluation_p.thisRepN,emotion_evaluation_p.thisTrialN,emotion_evaluation_p.thisN,emotion_evaluation_p.thisIndex,emotion_trials_n.thisRepN,emotion_trials_n.thisTrialN,emotion_trials_n.thisN,emotion_trials_n.thisIndex,emotion_evaluation_n.thisRepN,emotion_evaluation_n.thisTrialN,emotion_evaluation_n.thisN,emotion_evaluation_n.thisIndex,start_session_three,start_emotion_one,image_emotion_p.started,image_emotion_p.stopped,end_emotion_one,rating_emotion_p_eval_o.response,rating_emotion_p_eval_o.rt,rating_emotion_p_eval_t.response,rating_emotion_p_eval_t.rt,key_resp_cooldown_instructions.keys,key_resp_cooldown_instructions.rt,start_cooldown_measurement,end_cooldown_measurement,rating_cooldown_evaluation.response,rating_cooldown_evaluation.rt,start_emotion_two,image_emotion_n.started,image_emotion_n.stopped,end_emotion_two,rating_emotion_n_eval_o.response,rating_emotion_n_eval_o.rt,text_emotion_n_eval_t.started,text_emotion_n_eval_t.stopped,rating_emotion_n_eval_t.response,rating_emotion_n_eval_t.rt,end_session_three,participant,session,date,expName,psychopyVersion,frameRate,
Resources\Pictures\,Positive\,5831,father and son beach,.jpg,Resources\Pictures\Positive\5831.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,0,0,19,,,,,,,,,,,,,2019-09-28_09:54:59,2019-09-28_09:56:16,88.98792870005127,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1750,rabit,.jpg,Resources\Pictures\Positive\1750.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,1,1,4,,,,,,,,,,,,,,,98.9162842000369,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,7502,disney land,.jpg,Resources\Pictures\Positive\7502.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,2,2,23,,,,,,,,,,,,,,,108.89317490009125,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1460,tiger cub,.jpg,Resources\Pictures\Positive\1460.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,118.92612329998519,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2550,happy elderly couple,.jpg,Resources\Pictures\Positive\2550.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,4,4,15,,,,,,,,,,,,,,,128.89449169998989,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8497,family on rollercoaster,.jpg,Resources\Pictures\Positive\8497.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,5,5,26,,,,,,,,,,,,,,,138.91230510000605,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,7325,girl and watermelon,.jpg,Resources\Pictures\Positive\7325.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,6,6,22,,,,,,,,,,,,,,,148.89029470004607,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2311,mother daughter,.jpg,Resources\Pictures\Positive\2311.jpg,1024,768,1.7999999999999998,1,"(1.8, 1)",,,,,,,,,,,,0,7,7,13,,,,,,,,,,,,,,,158.90181469998788,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1942,group of turtles,.jpg,Resources\Pictures\Positive\1942.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,8,8,6,,,,,,,,,,,,,,,168.90249710006174,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2655,boy and dog,.jpg,Resources\Pictures\Positive\2655.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,9,9,16,,,,,,,,,,,,,,,178.8999223000137,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8380,team medals,.jpg,Resources\Pictures\Positive\8380.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,10,10,25,,,,,,,,,,,,,,,188.91267140000127,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,5760,flowers,.jpg,Resources\Pictures\Positive\5760.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,11,11,18,,,,,,,,,,,,,,,198.90253820002545,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2091,children and kitten,.jpg,Resources\Pictures\Positive\2091.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,12,12,10,,,,,,,,,,,,,,,208.88730280008167,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2040,baby on belly,.jpg,Resources\Pictures\Positive\2040.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,13,13,7,,,,,,,,,,,,,,,218.8893353000749,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2058,baby holding hand,.jpg,Resources\Pictures\Positive\2058.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,14,14,30,,,,,,,,,,,,,,,228.925428400049,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2070,baby suprise,.jpg,Resources\Pictures\Positive\2070.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,15,15,9,,,,,,,,,,,,,,,238.896809100057,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2057,sitting baby,.jpg,Resources\Pictures\Positive\2057.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,16,16,8,,,,,,,,,,,,,,,248.8909929000074,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1710,three dogs,.jpg,Resources\Pictures\Positive\1710.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,17,17,3,,,,,,,,,,,,,,,258.896404900006,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2010,smiling man 2,.jpg,Resources\Pictures\Positive\2010.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,18,18,29,,,,,,,,,,,,,,,268.88763060001656,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,5833,sunny beach,.jpg,Resources\Pictures\Positive\5833.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,19,19,20,,,,,,,,,,,,,,,278.89385840005707,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2071,baby smiling,.jpg,Resources\Pictures\Positive\2071.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,20,20,31,,,,,,,,,,,,,,,288.88539499999024,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2304,smiling girl,.jpg,Resources\Pictures\Positive\2304.jpg,1024,768,1.7999999999999998,1,"(1.8, 1)",,,,,,,,,,,,0,21,21,12,,,,,,,,,,,,,,,298.9160464000888,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1463,group of cats,.jpg,Resources\Pictures\Positive\1463.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,22,22,2,,,,,,,,,,,,,,,308.9045018000761,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,4626,marriage scene,.jpg,Resources\Pictures\Positive\4626.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,23,23,17,,,,,,,,,,,,,,,318.8973222000059,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1340,women and parrots,.jpg,Resources\Pictures\Positive\1340.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,24,24,21,,,,,,,,,,,,,,,328.92341460008174,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2154,father and son,.jpg,Resources\Pictures\Positive\2154.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,25,25,11,,,,,,,,,,,,,,,338.88292030000594,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1440,seal,.jpg,Resources\Pictures\Positive\1440.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,26,26,0,,,,,,,,,,,,,,,348.88855460006744,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1811,group of apes,.jpg,Resources\Pictures\Positive\1811.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,27,27,5,,,,,,,,,,,,,,,358.89996100007556,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8330,women and trophy,.jpg,Resources\Pictures\Positive\8330.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,28,28,24,,,,,,,,,,,,,,,368.89714610006195,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2005,smiling man,.jpg,Resources\Pictures\Positive\2005.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,29,29,28,,,,,,,,,,,,,,,378.88850330002606,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2332,girl and dog,.jpg,Resources\Pictures\Positive\2332.jpg,800,600,2.1999999999999997,1,"(2.2, 1)",,,,,,,,,,,,0,30,30,14,,,,,,,,,,,,,,,388.89024350000545,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1601,man feeding giraffe,.jpg,Resources\Pictures\Positive\1601.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,0,31,31,27,,,,,,,,,,,,,,,398.8936031999765,None,,,,,,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1440,seal,.jpg,Resources\Pictures\Positive\1440.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,2019-09-28_10:01:39,6,15.135,6,15.04,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1460,tiger cub,.jpg,Resources\Pictures\Positive\1460.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,8,14.45,7,5.478,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1463,group of cats,.jpg,Resources\Pictures\Positive\1463.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,7,15.269,5,3.72,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1710,three dogs,.jpg,Resources\Pictures\Positive\1710.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,5,12.455,5,3.471,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1750,rabit,.jpg,Resources\Pictures\Positive\1750.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,9,9.954,7,4.37,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1811,group of apes,.jpg,Resources\Pictures\Positive\1811.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,5,4.772,4,3.54,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1942,group of turtles,.jpg,Resources\Pictures\Positive\1942.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,3,8.853,4,2.321,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2040,baby on belly,.jpg,Resources\Pictures\Positive\2040.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,4,6.072,4,2.354,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2057,sitting baby,.jpg,Resources\Pictures\Positive\2057.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,10,4.771,7,2.275,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2070,baby suprise,.jpg,Resources\Pictures\Positive\2070.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,10,2.506,7,2.204,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2091,children and kitten,.jpg,Resources\Pictures\Positive\2091.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,3,12.287,4,4.921,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2154,father and son,.jpg,Resources\Pictures\Positive\2154.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,7,5.422,5,2.607,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2304,smiling girl,.jpg,Resources\Pictures\Positive\2304.jpg,1024,768,1.7999999999999998,1,"(1.8, 1)",,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,4,4.292,4,3.725,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2311,mother daughter,.jpg,Resources\Pictures\Positive\2311.jpg,1024,768,1.7999999999999998,1,"(1.8, 1)",,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,5,7.471,5,4.77,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2332,girl and dog,.jpg,Resources\Pictures\Positive\2332.jpg,800,600,2.1999999999999997,1,"(2.2, 1)",,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,4,9.744,5,4.046,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2550,happy elderly couple,.jpg,Resources\Pictures\Positive\2550.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,8,7.922,6,4.001,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2655,boy and dog,.jpg,Resources\Pictures\Positive\2655.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,3,6.654,4,3.089,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,4626,marriage scene,.jpg,Resources\Pictures\Positive\4626.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,10,4.352,7,3.172,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,5760,flowers,.jpg,Resources\Pictures\Positive\5760.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,7,4.751,6,2.403,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,5831,father and son beach,.jpg,Resources\Pictures\Positive\5831.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,4,8.787,4,3.321,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,5833,sunny beach,.jpg,Resources\Pictures\Positive\5833.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,6,4.388,5,3.587,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1340,women and parrots,.jpg,Resources\Pictures\Positive\1340.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,10,7.504,7,2.003,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,7325,girl and watermelon,.jpg,Resources\Pictures\Positive\7325.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,7,4.039,5,7.005,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,7502,disney land,.jpg,Resources\Pictures\Positive\7502.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,7,7.02,6,3.254,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8330,women and trophy,.jpg,Resources\Pictures\Positive\8330.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,1,6.138,4,2.274,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8380,team medals,.jpg,Resources\Pictures\Positive\8380.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,2,7.872,5,3.489,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,8497,family on rollercoaster,.jpg,Resources\Pictures\Positive\8497.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,6,4.704,5,2.323,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,1601,man feeding giraffe,.jpg,Resources\Pictures\Positive\1601.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,7,5.687,6,3.056,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
Resources\Pictures\,Positive\,2005,smiling man,.jpg,Resources\Pictures\Positive\2005.jpg,1024,768,1.9,1,"(1.9, 1)",,,,,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,,,,5,7.49,6,3.655,,,,,,,,,,,,,,,,,,lb,003,2019_Sep_28_0954,EmotionSession,3.2.3,59.72499032915373,
