Tick,Color,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,text_welcome_screen.started,text_welcome_screen.stopped,text_baseline_measurement.started,text_baseline_measurement.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,green,0,0,0,0,5.8765089999942575,None,29.42029259999981,None,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
2,green,0,1,1,1,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
3,green,0,2,2,2,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
4,green,0,3,3,3,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
5,green,0,4,4,4,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
6,green,0,5,5,5,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
7,green,0,6,6,6,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
8,green,0,7,7,7,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
9,green,0,8,8,8,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
10,green,0,9,9,9,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
11,green,0,10,10,10,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
12,green,0,11,11,11,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
13,green,0,12,12,12,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
14,green,0,13,13,13,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
15,green,0,14,14,14,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
16,green,0,15,15,15,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
17,green,0,16,16,16,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
18,green,0,17,17,17,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
19,green,0,18,18,18,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
20,green,0,19,19,19,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
21,green,0,20,20,20,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
22,green,0,21,21,21,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
23,green,0,22,22,22,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
24,green,0,23,23,23,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
25,green,0,24,24,24,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
26,green,0,25,25,25,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
27,green,0,26,26,26,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
28,green,0,27,27,27,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
29,green,0,28,28,28,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
30,green,0,29,29,29,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
31,green,0,30,30,30,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
32,green,0,31,31,31,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
33,green,0,32,32,32,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
34,green,0,33,33,33,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
35,green,0,34,34,34,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
36,green,0,35,35,35,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
37,green,0,36,36,36,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
38,green,0,37,37,37,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
39,green,0,38,38,38,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
40,green,0,39,39,39,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
41,green,0,40,40,40,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
42,green,0,41,41,41,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
43,green,0,42,42,42,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
44,green,0,43,43,43,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
45,green,0,44,44,44,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
46,green,0,45,45,45,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
47,green,0,46,46,46,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
48,green,0,47,47,47,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
49,green,0,48,48,48,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
50,green,0,49,49,49,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
51,green,0,50,50,50,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
52,green,0,51,51,51,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
53,green,0,52,52,52,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
54,green,0,53,53,53,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
55,green,0,54,54,54,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
56,green,0,55,55,55,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
57,green,0,56,56,56,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
58,green,0,57,57,57,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
59,green,0,58,58,58,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
60,green,0,59,59,59,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
61,green,0,60,60,60,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
62,green,0,61,61,61,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
63,green,0,62,62,62,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
64,green,0,63,63,63,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
65,green,0,64,64,64,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
66,green,0,65,65,65,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
67,green,0,66,66,66,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
68,green,0,67,67,67,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
69,green,0,68,68,68,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
70,green,0,69,69,69,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
71,green,0,70,70,70,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
72,green,0,71,71,71,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
73,green,0,72,72,72,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
74,green,0,73,73,73,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
75,green,0,74,74,74,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
76,green,0,75,75,75,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
77,green,0,76,76,76,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
78,green,0,77,77,77,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
79,green,0,78,78,78,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
80,green,0,79,79,79,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
81,green,0,80,80,80,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
82,green,0,81,81,81,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
83,green,0,82,82,82,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
84,green,0,83,83,83,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
85,green,0,84,84,84,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
86,green,0,85,85,85,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
87,green,0,86,86,86,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
88,green,0,87,87,87,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
89,green,0,88,88,88,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
90,green,0,89,89,89,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
91,green,0,90,90,90,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
92,green,0,91,91,91,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
93,green,0,92,92,92,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
94,green,0,93,93,93,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
95,green,0,94,94,94,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
96,green,0,95,95,95,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
97,green,0,96,96,96,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
98,green,0,97,97,97,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
99,green,0,98,98,98,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
100,green,0,99,99,99,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
101,green,0,100,100,100,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
102,green,0,101,101,101,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
103,green,0,102,102,102,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
104,green,0,103,103,103,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
105,green,0,104,104,104,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
106,green,0,105,105,105,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
107,green,0,106,106,106,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
108,green,0,107,107,107,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
109,green,0,108,108,108,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
110,green,0,109,109,109,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
111,green,0,110,110,110,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
112,green,0,111,111,111,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
113,green,0,112,112,112,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
114,green,0,113,113,113,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
115,green,0,114,114,114,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
116,green,0,115,115,115,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
117,green,0,116,116,116,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
118,green,0,117,117,117,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
119,green,0,118,118,118,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
120,green,0,119,119,119,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
121,green,0,120,120,120,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
122,green,0,121,121,121,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
123,green,0,122,122,122,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
124,green,0,123,123,123,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
125,green,0,124,124,124,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
126,green,0,125,125,125,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
127,green,0,126,126,126,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
128,green,0,127,127,127,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
129,green,0,128,128,128,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
130,green,0,129,129,129,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
131,green,0,130,130,130,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
132,green,0,131,131,131,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
133,green,0,132,132,132,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
134,green,0,133,133,133,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
135,green,0,134,134,134,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
136,green,0,135,135,135,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
137,green,0,136,136,136,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
138,green,0,137,137,137,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
139,green,0,138,138,138,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
140,green,0,139,139,139,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
141,green,0,140,140,140,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
142,green,0,141,141,141,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
143,green,0,142,142,142,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
144,green,0,143,143,143,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
145,green,0,144,144,144,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
146,green,0,145,145,145,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
147,green,0,146,146,146,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
148,green,0,147,147,147,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
149,green,0,148,148,148,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
150,green,0,149,149,149,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
151,green,0,150,150,150,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
152,green,0,151,151,151,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
153,green,0,152,152,152,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
154,green,0,153,153,153,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
155,green,0,154,154,154,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
156,green,0,155,155,155,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
157,green,0,156,156,156,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
158,green,0,157,157,157,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
159,green,0,158,158,158,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
160,green,0,159,159,159,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
161,green,0,160,160,160,,,,,,001,2019_Aug_08_1954,MTEC_paradigm,3.1.3,148.16351323223356,
