path,weight,name,description,type,pictures,pic_width,pic_height,new_width,new_height,new_size,n,image_emotion_meas_neg.started_mean,image_emotion_meas_neg.started_raw,image_emotion_meas_neg.started_std,image_emotion_meas_neg.stopped_raw,rating_emotion_evaluation_neg.response_mean,rating_emotion_evaluation_neg.response_raw,rating_emotion_evaluation_neg.response_std,rating_emotion_evaluation_neg.rt_mean,rating_emotion_evaluation_neg.rt_raw,rating_emotion_evaluation_neg.rt_std,order
resources\pictures\,Negative\,1112.0,snake at feet,.jpg,resources\pictures\Negative\1112.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,930.978515625,930.978515625,0.0,,2.0,2.0,0.0,1.5140000581741333,1.5140000581741333,0.0,14.0
resources\pictures\,Negative\,1240.0,spider,.jpg,resources\pictures\Negative\1240.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1312.0789794921875,1312.0789794921875,0.0,,2.0,2.0,0.0,1.0759999752044678,1.0759999752044678,0.0,22.0
resources\pictures\,Negative\,1300.0,dog threat 1,.jpg,resources\pictures\Negative\1300.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,797.5670166015625,797.5670166015625,0.0,,4.0,4.0,0.0,1.5420000553131104,1.5420000553131104,0.0,3.0
resources\pictures\,Negative\,1301.0, dog threat 2,.jpg,resources\pictures\Negative\1301.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,820.8960571289062,820.8960571289062,0.0,,4.0,4.0,0.0,1.6089999675750732,1.6089999675750732,0.0,5.0
resources\pictures\,Negative\,2206.0,fingerprints,.jpg,resources\pictures\Negative\2206.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,919.3450927734375,919.3450927734375,0.0,,2.0,2.0,0.0,1.5950000286102295,1.5950000286102295,0.0,13.0
resources\pictures\,Negative\,2221.0,judge,.jpg,resources\pictures\Negative\2221.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1267.2615966796875,1267.2615966796875,0.0,,2.0,2.0,0.0,1.1239999532699585,1.1239999532699585,0.0,18.0
resources\pictures\,Negative\,2276.0,child crying,.jpg,resources\pictures\Negative\2276.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1289.3289794921875,1289.3289794921875,0.0,,2.0,2.0,0.0,1.1950000524520874,1.1950000524520874,0.0,20.0
resources\pictures\,Negative\,2278.0,poor children,.jpg,resources\pictures\Negative\2278.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,858.9922485351562,858.9922485351562,0.0,,2.0,2.0,0.0,1.0470000505447388,1.0470000505447388,0.0,8.0
resources\pictures\,Negative\,2375.1,famine,.jpg,resources\pictures\Negative\2375.1.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,882.919921875,882.919921875,0.0,,2.0,2.0,0.0,3.7850000858306885,3.7850000858306885,0.0,10.0
resources\pictures\,Negative\,2399.0,headache,.jpg,resources\pictures\Negative\2399.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,986.9080810546875,986.9080810546875,0.0,,2.0,2.0,0.0,256.1990051269531,256.1990051269531,0.0,16.0
resources\pictures\,Negative\,2410.0,math problem,.jpg,resources\pictures\Negative\2410.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,754.2470092773438,754.2470092773438,0.0,,4.0,4.0,0.0,5.769999980926514,5.769999980926514,0.0,0.0
resources\pictures\,Negative\,2683.0,riot scene 1,.jpg,resources\pictures\Negative\2683.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1253.135009765625,1253.135009765625,0.0,,2.0,2.0,0.0,4.098999977111816,4.098999977111816,0.0,17.0
resources\pictures\,Negative\,2688.0,poacher,.jpg,resources\pictures\Negative\2688.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,785.0330810546875,785.0330810546875,0.0,,4.0,4.0,0.0,2.503999948501587,2.503999948501587,0.0,2.0
resources\pictures\,Negative\,2691.0,riot scene 2,.jpg,resources\pictures\Negative\2691.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,896.734130859375,896.734130859375,0.0,,2.0,2.0,0.0,0.9399999976158142,0.9399999976158142,0.0,11.0
resources\pictures\,Negative\,2694.0,prison scene,.jpg,resources\pictures\Negative\2694.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,809.1390380859375,809.1390380859375,0.0,,4.0,4.0,0.0,1.7289999723434448,1.7289999723434448,0.0,4.0
resources\pictures\,Negative\,5971.0,tornado 1,.jpg,resources\pictures\Negative\5971.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1323.18115234375,1323.18115234375,0.0,,2.0,2.0,0.0,0.9900000095367432,0.9900000095367432,0.0,23.0
resources\pictures\,Negative\,5972.0,tornado 2,.jpg,resources\pictures\Negative\5972.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1356.8046875,1356.8046875,0.0,,2.0,2.0,0.0,1.1829999685287476,1.1829999685287476,0.0,26.0
resources\pictures\,Negative\,7211.0,5 min before midnight,.jpg,resources\pictures\Negative\7211.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1334.200439453125,1334.200439453125,0.0,,2.0,2.0,0.0,1.0460000038146973,1.0460000038146973,0.0,24.0
resources\pictures\,Negative\,7380.0,cockroaches food,.jpg,resources\pictures\Negative\7380.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,770.0326538085938,770.0326538085938,0.0,,4.0,4.0,0.0,4.96999979019165,4.96999979019165,0.0,1.0
resources\pictures\,Negative\,7590.0,traffic jam,.jpg,resources\pictures\Negative\7590.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1345.2705078125,1345.2705078125,0.0,,2.0,2.0,0.0,1.5080000162124634,1.5080000162124634,0.0,25.0
resources\pictures\,Negative\,7640.0,risky work place,.jpg,resources\pictures\Negative\7640.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,870.072998046875,870.072998046875,0.0,,2.0,2.0,0.0,2.822999954223633,2.822999954223633,0.0,9.0
resources\pictures\,Negative\,8179.0,bungee jump,.jpg,resources\pictures\Negative\8179.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1300.550048828125,1300.550048828125,0.0,,2.0,2.0,0.0,1.50600004196167,1.50600004196167,0.0,21.0
resources\pictures\,Negative\,8185.0,skydiving,.jpg,resources\pictures\Negative\8185.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,907.7161865234375,907.7161865234375,0.0,,2.0,2.0,0.0,1.5859999656677246,1.5859999656677246,0.0,12.0
resources\pictures\,Negative\,8400.0,rafting,.jpg,resources\pictures\Negative\8400.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,832.5350341796875,832.5350341796875,0.0,,2.0,2.0,0.0,4.710000038146973,4.710000038146973,0.0,6.0
resources\pictures\,Negative\,9280.0,pollution,.jpg,resources\pictures\Negative\9280.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1368.01611328125,1368.01611328125,0.0,,2.0,2.0,0.0,13.041000366210938,13.041000366210938,0.0,27.0
resources\pictures\,Negative\,9341.0,child in garbage river,.jpg,resources\pictures\Negative\9341.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,847.2831420898438,847.2831420898438,0.0,,2.0,2.0,0.0,1.6829999685287476,1.6829999685287476,0.0,7.0
resources\pictures\,Negative\,9417.0,getting a ticket,.jpg,resources\pictures\Negative\9417.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,1278.4151611328125,1278.4151611328125,0.0,,2.0,2.0,0.0,0.8920000195503235,0.8920000195503235,0.0,19.0
resources\pictures\,Negative\,9584.0,dentist,.jpg,resources\pictures\Negative\9584.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,942.5321044921875,942.5321044921875,0.0,,2.0,2.0,0.0,34.354000091552734,34.354000091552734,0.0,15.0

extraInfo
participant,
session,001
date,2019_Aug_15_0014
expName,MTEC_paradigm
psychopyVersion,3.1.3
frameRate,147.857908552986
