path,weight,name,description,type,pictures,pic_width,pic_height,new_width,new_height,new_size,n,image_emotion_meas_pos.started_mean,image_emotion_meas_pos.started_raw,image_emotion_meas_pos.started_std,image_emotion_meas_pos.stopped_raw,rating_emotion_evaluation_pos.response_mean,rating_emotion_evaluation_pos.response_raw,rating_emotion_evaluation_pos.response_std,rating_emotion_evaluation_pos.rt_mean,rating_emotion_evaluation_pos.rt_raw,rating_emotion_evaluation_pos.rt_std,order
resources\pictures\,Positive\,1441.0,polar bears,.jpg,resources\pictures\Positive\1441.jpg,800,600,2.4,1,"(2.4, 1)",1.0,372.1539306640625,372.1539306640625,0.0,,4.0,4.0,0.0,13.057000160217285,13.057000160217285,0.0,9.0
resources\pictures\,Positive\,1460.0,tiger cub,.jpg,resources\pictures\Positive\1460.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,525.216064453125,525.216064453125,0.0,,4.0,4.0,0.0,1.5889999866485596,1.5889999866485596,0.0,21.0
resources\pictures\,Positive\,1463.0,group of cats,.jpg,resources\pictures\Positive\1463.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,466.26959228515625,466.26959228515625,0.0,,4.0,4.0,0.0,2.0380001068115234,2.0380001068115234,0.0,16.0
resources\pictures\,Positive\,1710.0,three dogs,.jpg,resources\pictures\Positive\1710.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,324.0880432128906,324.0880432128906,0.0,,4.0,4.0,0.0,3.2760000228881836,3.2760000228881836,0.0,5.0
resources\pictures\,Positive\,1750.0,rabit,.jpg,resources\pictures\Positive\1750.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,419.0350646972656,419.0350646972656,0.0,,4.0,4.0,0.0,2.2820000648498535,2.2820000648498535,0.0,12.0
resources\pictures\,Positive\,1811.0,group of apes,.jpg,resources\pictures\Positive\1811.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,431.345947265625,431.345947265625,0.0,,4.0,4.0,0.0,1.5160000324249268,1.5160000324249268,0.0,13.0
resources\pictures\,Positive\,1942.0,group of turtles,.jpg,resources\pictures\Positive\1942.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,395.2497863769531,395.2497863769531,0.0,,4.0,4.0,0.0,1.684999942779541,1.684999942779541,0.0,10.0
resources\pictures\,Positive\,2040.0,baby on belly,.jpg,resources\pictures\Positive\2040.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,442.8919677734375,442.8919677734375,0.0,,4.0,4.0,0.0,1.934999942779541,1.934999942779541,0.0,14.0
resources\pictures\,Positive\,2057.0,sitting baby,.jpg,resources\pictures\Positive\2057.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,601.98193359375,601.98193359375,0.0,,4.0,4.0,0.0,2.752000093460083,2.752000093460083,0.0,27.0
resources\pictures\,Positive\,2070.0,baby suprise,.jpg,resources\pictures\Positive\2070.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,501.9224853515625,501.9224853515625,0.0,,4.0,4.0,0.0,1.5779999494552612,1.5779999494552612,0.0,19.0
resources\pictures\,Positive\,2091.0,children and kitten,.jpg,resources\pictures\Positive\2091.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,299.9530334472656,299.9530334472656,0.0,,4.0,4.0,0.0,2.2799999713897705,2.2799999713897705,0.0,3.0
resources\pictures\,Positive\,2154.0,father and son,.jpg,resources\pictures\Positive\2154.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,348.9650573730469,348.9650573730469,0.0,,4.0,4.0,0.0,1.5089999437332153,1.5089999437332153,0.0,7.0
resources\pictures\,Positive\,2304.0,smiling girl,.jpg,resources\pictures\Positive\2304.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,678.1697387695312,678.1697387695312,0.0,,4.0,4.0,0.0,18.709999084472656,18.709999084472656,0.0,33.0
resources\pictures\,Positive\,2311.0,mother daughter,.jpg,resources\pictures\Positive\2311.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,337.3959655761719,337.3959655761719,0.0,,4.0,4.0,0.0,1.5440000295639038,1.5440000295639038,0.0,6.0
resources\pictures\,Positive\,2332.0,girl and dog,.jpg,resources\pictures\Positive\2332.jpg,800,600,2.4,1,"(2.4, 1)",1.0,628.1807250976562,628.1807250976562,0.0,,4.0,4.0,0.0,3.690000057220459,3.690000057220459,0.0,29.0
resources\pictures\,Positive\,2339.0,football group,.jpg,resources\pictures\Positive\2339.jpg,800,600,2.4,1,"(2.4, 1)",1.0,560.2246704101562,560.2246704101562,0.0,,4.0,4.0,0.0,4.629000186920166,4.629000186920166,0.0,24.0
resources\pictures\,Positive\,2341.0,children and kitten,.jpg,resources\pictures\Positive\2341.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,706.9201049804688,706.9201049804688,0.0,,4.0,4.0,0.0,2.9110000133514404,2.9110000133514404,0.0,34.0
resources\pictures\,Positive\,2391.0,boy and grandpa fishing,.jpg,resources\pictures\Positive\2391.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,548.5352172851562,548.5352172851562,0.0,,4.0,4.0,0.0,1.6579999923706055,1.6579999923706055,0.0,23.0
resources\pictures\,Positive\,2550.0,happy elderly couple,.jpg,resources\pictures\Positive\2550.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,360.50018310546875,360.50018310546875,0.0,,4.0,4.0,0.0,1.6030000448226929,1.6030000448226929,0.0,8.0
resources\pictures\,Positive\,2655.0,boy and dog,.jpg,resources\pictures\Positive\2655.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,666.4369506835938,666.4369506835938,0.0,,4.0,4.0,0.0,1.7050000429153442,1.7050000429153442,0.0,32.0
resources\pictures\,Positive\,4626.0,marriage scene,.jpg,resources\pictures\Positive\4626.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,641.920166015625,641.920166015625,0.0,,4.0,4.0,0.0,1.9279999732971191,1.9279999732971191,0.0,30.0
resources\pictures\,Positive\,5760.0,flowers,.jpg,resources\pictures\Positive\5760.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,406.96197509765625,406.96197509765625,0.0,,4.0,4.0,0.0,2.0439999103546143,2.0439999103546143,0.0,11.0
resources\pictures\,Positive\,5780.0,lakeview,.jpg,resources\pictures\Positive\5780.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,513.5325927734375,513.5325927734375,0.0,,4.0,4.0,0.0,1.6579999923706055,1.6579999923706055,0.0,20.0
resources\pictures\,Positive\,5831.0,father and son beach,.jpg,resources\pictures\Positive\5831.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,614.7699584960938,614.7699584960938,0.0,,4.0,4.0,0.0,3.369999885559082,3.369999885559082,0.0,28.0
resources\pictures\,Positive\,5833.0,sunny beach,.jpg,resources\pictures\Positive\5833.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,272.73504638671875,272.73504638671875,0.0,,4.0,4.0,0.0,5.114999771118164,5.114999771118164,0.0,1.0
resources\pictures\,Positive\,5891.0,clouds 1,.jpg,resources\pictures\Positive\5891.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,653.8789672851562,653.8789672851562,0.0,,4.0,4.0,0.0,2.5299999713897705,2.5299999713897705,0.0,31.0
resources\pictures\,Positive\,5910.0,fireworks,.jpg,resources\pictures\Positive\5910.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,259.75616455078125,259.75616455078125,0.0,,4.0,4.0,0.0,2.9519999027252197,2.9519999027252197,0.0,0.0
resources\pictures\,Positive\,5982.0,clouds 2,.jpg,resources\pictures\Positive\5982.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,489.8672180175781,489.8672180175781,0.0,,4.0,4.0,0.0,2.0239999294281006,2.0239999294281006,0.0,18.0
resources\pictures\,Positive\,7325.0,girl and watermelon,.jpg,resources\pictures\Positive\7325.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,574.9119873046875,574.9119873046875,0.0,,4.0,4.0,0.0,4.610000133514404,4.610000133514404,0.0,25.0
resources\pictures\,Positive\,7502.0,disney land,.jpg,resources\pictures\Positive\7502.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,454.8533935546875,454.8533935546875,0.0,,4.0,4.0,0.0,1.3849999904632568,1.3849999904632568,0.0,15.0
resources\pictures\,Positive\,8330.0,women and trophy,.jpg,resources\pictures\Positive\8330.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,536.8429565429688,536.8429565429688,0.0,,4.0,4.0,0.0,1.6649999618530273,1.6649999618530273,0.0,22.0
resources\pictures\,Positive\,8380.0,team medals,.jpg,resources\pictures\Positive\8380.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,287.87744140625,287.87744140625,0.0,,4.0,4.0,0.0,2.0439999103546143,2.0439999103546143,0.0,2.0
resources\pictures\,Positive\,8470.0,gymnist success,.jpg,resources\pictures\Positive\8470.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,589.5529174804688,589.5529174804688,0.0,,4.0,4.0,0.0,2.4089999198913574,2.4089999198913574,0.0,26.0
resources\pictures\,Positive\,8497.0,family on rollercoaster,.jpg,resources\pictures\Positive\8497.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,478.3459167480469,478.3459167480469,0.0,,4.0,4.0,0.0,1.4950000047683716,1.4950000047683716,0.0,17.0
resources\pictures\,Positive\,8501.0,money,.jpg,resources\pictures\Positive\8501.jpg,1024,768,1.9,1,"(1.9, 1)",1.0,312.26092529296875,312.26092529296875,0.0,,4.0,4.0,0.0,1.7999999523162842,1.7999999523162842,0.0,4.0

extraInfo
participant,
session,001
date,2019_Aug_15_0014
expName,MTEC_paradigm
psychopyVersion,3.1.3
frameRate,147.857908552986
