E4_Gsr 1558610515,976 0,1857706
E4_Gsr 1558610516,226 0,1857706
E4_Gsr 1558610516,476 0,1870518
E4_Gsr 1558610516,726 0,188333
E4_Gsr 1558610516,976 0,188333
E4_Gsr 1558610517,226 0,188333
E4_Gsr 1558610517,476 0,188333
E4_Gsr 1558610517,726 0,1844894
E4_Gsr 1558610517,976 0,1870518
E4_Gsr 1558610518,226 0,188333
E4_Gsr 1558610518,476 0,1896141
E4_Gsr 1558610518,726 0,1870518
E4_Gsr 1558610518,976 0,1870518
E4_Gsr 1558610519,226 0,1870518
E4_Gsr 1558610519,476 0,1896141
E4_Gsr 1558610519,726 0,1870518
E4_Gsr 1558610519,976 0,1870518
E4_Gsr 1558610520,226 0,1870518
E4_Gsr 1558610520,476 0,1844894
E4_Gsr 1558610520,726 0,1870518
E4_Gsr 1558610520,976 0,1870518
E4_Gsr 1558610521,226 0,1857706
E4_Gsr 1558610521,476 0,1857706
E4_Gsr 1558610521,726 0,1857706
E4_Gsr 1558610521,976 0,1857706
E4_Hr 1558610517,45962 69,81495
E4_Ibi 1558610517,45962 0,8594148
E4_Gsr 1558610522,226 0,1844894
E4_Gsr 1558610522,476 0,1844894
E4_Gsr 1558610522,726 0,1857706
E4_Gsr 1558610522,976 0,1844894
E4_Gsr 1558610523,226 0,1819271
E4_Gsr 1558610523,476 0,1844894
E4_Hr 1558610518,28778 72,44949
E4_Ibi 1558610518,28778 0,8281631
E4_Hr 1558610519,16282 68,56825
E4_Ibi 1558610519,16282 0,8750405
E4_Gsr 1558610523,726 0,1857706
E4_Gsr 1558610523,976 0,1844894
E4_Gsr 1558610524,226 0,1870518
E4_Gsr 1558610524,476 0,1870518
E4_Gsr 1558610524,726 0,1870518
E4_Gsr 1558610524,976 0,1857706
E4_Hr 1558610520,10036 63,99704
E4_Ibi 1558610520,10036 0,9375434
E4_Gsr 1558610525,226 0,1870518
E4_Gsr 1558610525,476 0,1870518
E4_Gsr 1558610525,726 0,1870518
E4_Gsr 1558610525,976 0,1857706
E4_Gsr 1558610526,226 0,1896141
E4_Gsr 1558610526,476 0,1896141
E4_Hr 1558610521,02228 65,08172
E4_Ibi 1558610521,02228 0,9219179
E4_Hr 1558610521,92857 66,20383
E4_Ibi 1558610521,92857 0,9062919
E4_Gsr 1558610526,726 0,1870518
E4_Gsr 1558610526,976 0,1857706
E4_Gsr 1558610527,226 0,1857706
E4_Gsr 1558610527,476 0,1857706
E4_Gsr 1558610527,726 0,1857706
E4_Gsr 1558610527,976 0,1870518
E4_Hr 1558610522,88174 62,94791
E4_Ibi 1558610522,88174 0,9531691
E4_Hr 1558610523,85054 61,93262
E4_Ibi 1558610523,85054 0,9687948
E4_Gsr 1558610528,226 0,188333
E4_Gsr 1558610528,476 0,1870518
E4_Gsr 1558610528,726 0,1870518
E4_Gsr 1558610528,976 0,1870518
E4_Gsr 1558610529,226 0,1857706
E4_Gsr 1558610529,476 0,1857706
E4_Hr 1558610524,77246 65,08173
E4_Ibi 1558610524,77246 0,9219177
E4_Gsr 1558610529,726 0,1857706
E4_Gsr 1558610529,976 0,1857706
E4_Gsr 1558610530,226 0,1857706
E4_Gsr 1558610530,476 0,1857706
E4_Gsr 1558610530,726 0,1857706
E4_Gsr 1558610530,976 0,1857706
E4_Hr 1558610525,74125 61,93262
E4_Ibi 1558610525,74125 0,9687948
E4_Gsr 1558610531,226 0,1857706
E4_Gsr 1558610531,476 0,1832083
E4_Gsr 1558610531,726 0,1857706
E4_Gsr 1558610531,976 0,1870518
E4_Gsr 1558610532,226 0,1870518
E4_Gsr 1558610532,476 0,1857706
E4_Gsr 1558610532,726 0,188333
E4_Gsr 1558610532,976 0,1870518
E4_Gsr 1558610533,226 0,1870518
E4_Gsr 1558610533,476 0,188333
E4_Gsr 1558610533,726 0,1896141
E4_Gsr 1558610533,976 0,1870518
E4_Gsr 1558610534,226 0,1857706
E4_Gsr 1558610534,476 0,1896141
E4_Gsr 1558610534,726 0,1870518
E4_Gsr 1558610534,976 0,188333
E4_Gsr 1558610535,226 0,1870518
E4_Gsr 1558610535,476 0,1896141
E4_Gsr 1558610535,726 0,1857706
E4_Gsr 1558610535,976 0,1857706
E4_Gsr 1558610536,226 0,1857706
E4_Gsr 1558610536,476 0,1857706
E4_Gsr 1558610536,726 0,1857706
E4_Gsr 1558610536,976 0,1857706
E4_Gsr 1558610537,226 0,1857706
E4_Gsr 1558610537,476 0,1857706
E4_Gsr 1558610537,726 0,1857706
E4_Gsr 1558610537,976 0,1857706
E4_Gsr 1558610538,226 0,1857706
E4_Gsr 1558610538,476 0,1857706
E4_Gsr 1558610538,726 0,1857706
E4_Gsr 1558610538,976 0,1857706
E4_Gsr 1558610539,226 0,1857706
E4_Gsr 1558610539,476 0,1857706
E4_Gsr 1558610539,726 0,1857706
E4_Gsr 1558610539,976 0,1857706
E4_Gsr 1558610540,226 0,1857706
E4_Gsr 1558610540,476 0,1844894
E4_Gsr 1558610540,726 0,188333
E4_Gsr 1558610540,976 0,188333
E4_Gsr 1558610541,226 0,188333
E4_Gsr 1558610541,476 0,188333
E4_Gsr 1558610541,726 0,188333
E4_Gsr 1558610541,976 0,188333
E4_Gsr 1558610542,226 0,188333
E4_Gsr 1558610542,476 0,1896141
E4_Gsr 1558610542,726 0,1857706
E4_Gsr 1558610542,976 0,188333
E4_Gsr 1558610543,226 0,1870518
E4_Gsr 1558610543,476 0,1870518
E4_Gsr 1558610543,726 0,1896141
E4_Gsr 1558610543,976 0,1870518
E4_Gsr 1558610544,226 0,1870518
E4_Gsr 1558610544,476 0,1857706
E4_Gsr 1558610544,726 0,1870518
E4_Gsr 1558610544,976 0,1857706
E4_Gsr 1558610545,226 0,1832083
E4_Gsr 1558610545,476 0,1857706
E4_Gsr 1558610545,726 0,1857706
E4_Gsr 1558610545,976 0,1857706
E4_Hr 1558610541,77324 59,07419
E4_Ibi 1558610541,77324 1,015672
E4_Gsr 1558610546,226 0,1844894
E4_Gsr 1558610546,476 0,1857706
E4_Gsr 1558610546,726 0,1857706
E4_Gsr 1558610546,976 0,1844894
E4_Gsr 1558610547,226 0,1844894
E4_Gsr 1558610547,476 0,1844894
E4_Hr 1558610542,80454 58,17912
E4_Ibi 1558610542,80454 1,031298
E4_Gsr 1558610547,726 0,1844894
E4_Gsr 1558610547,976 0,1819271
E4_Gsr 1558610548,226 0,1870518
E4_Gsr 1558610548,476 0,188333
E4_Gsr 1558610548,726 0,188333
E4_Gsr 1558610548,976 0,1857706
E4_Hr 1558610543,82021 59,07419
E4_Ibi 1558610543,82021 1,015672
E4_Hr 1558610544,74213 65,08173
E4_Ibi 1558610544,74213 0,9219177
E4_Gsr 1558610549,226 0,188333
E4_Gsr 1558610549,476 0,188333
E4_Gsr 1558610549,726 0,1896141
E4_Gsr 1558610549,976 0,188333
E4_Gsr 1558610550,226 0,1896141
E4_Gsr 1558610550,476 0,1870518
E4_Hr 1558610545,71093 61,93262
E4_Ibi 1558610545,71093 0,9687948
E4_Gsr 1558610550,726 0,1870518
E4_Gsr 1558610550,976 0,1870518
E4_Gsr 1558610551,226 0,188333
E4_Gsr 1558610551,476 0,188333
E4_Gsr 1558610551,726 0,188333
E4_Gsr 1558610551,976 0,188333
E4_Hr 1558610546,69535 60,94955
E4_Ibi 1558610546,69535 0,9844208
E4_Hr 1558610547,67977 60,94956
E4_Ibi 1558610547,67977 0,9844205
E4_Gsr 1558610552,226 0,1870518
E4_Gsr 1558610552,476 0,1896141
E4_Gsr 1558610552,726 0,1870518
E4_Gsr 1558610552,976 0,1870518
E4_Gsr 1558610553,226 0,1870518
E4_Gsr 1558610553,476 0,1844894
E4_Hr 1558610548,58606 66,20383
E4_Ibi 1558610548,58606 0,9062919
E4_Gsr 1558610553,726 0,1870518
E4_Gsr 1558610553,976 0,1870518
E4_Gsr 1558610554,226 0,1870518
E4_Gsr 1558610554,476 0,1870518
E4_Gsr 1558610554,726 0,1870518
E4_Gsr 1558610554,976 0,1857706
E4_Hr 1558610549,53923 62,94791
E4_Ibi 1558610549,53923 0,9531691
E4_Hr 1558610550,4924 62,94791
E4_Ibi 1558610550,4924 0,9531691
E4_Gsr 1558610555,226 0,1857706
E4_Gsr 1558610555,476 0,1896141
E4_Gsr 1558610555,726 0,1896141
E4_Gsr 1558610555,976 0,1896141
E4_Gsr 1558610556,226 0,188333
E4_Gsr 1558610556,476 0,1896141
E4_Hr 1558610551,27368 76,79644
E4_Ibi 1558610551,27368 0,7812862
E4_Gsr 1558610556,726 0,188333
E4_Gsr 1558610556,976 0,1896141
E4_Gsr 1558610557,226 0,1896141
E4_Gsr 1558610557,476 0,1896141
E4_Gsr 1558610557,726 0,1908953
E4_Gsr 1558610557,976 0,1896141
E4_Hr 1558610552,27373 59,99723
E4_Ibi 1558610552,27373 1,000046
E4_Gsr 1558610558,226 0,1908953
E4_Gsr 1558610558,476 0,1908953
E4_Gsr 1558610558,726 0,188333
E4_Gsr 1558610558,976 0,1857706
E4_Gsr 1558610559,226 0,188333
E4_Gsr 1558610559,476 0,188333
E4_Gsr 1558610559,726 0,188333
E4_Gsr 1558610559,976 0,188333
E4_Gsr 1558610560,226 0,1870518
E4_Gsr 1558610560,476 0,1870518
E4_Gsr 1558610560,726 0,1870518
E4_Gsr 1558610560,976 0,1870518
E4_Gsr 1558610561,226 0,1870518
E4_Gsr 1558610561,476 0,188333
E4_Gsr 1558610561,726 0,1857706
E4_Gsr 1558610561,976 0,1870518
E4_Gsr 1558610562,226 0,1870518
E4_Gsr 1558610562,476 0,1870518
E4_Gsr 1558610562,726 0,1870518
E4_Gsr 1558610562,976 0,1857706
E4_Gsr 1558610563,226 0,188333
E4_Gsr 1558610563,476 0,1896141
E4_Gsr 1558610563,726 0,188333
E4_Gsr 1558610563,976 0,188333
E4_Hr 1558610559,3053 61,93262
E4_Ibi 1558610559,3053 0,9687948
E4_Gsr 1558610564,226 0,188333
E4_Gsr 1558610564,476 0,1870518
E4_Gsr 1558610564,726 0,188333
E4_Gsr 1558610564,976 0,1896141
E4_Gsr 1558610565,226 0,188333
E4_Gsr 1558610565,476 0,188333
E4_Hr 1558610560,28973 60,94956
E4_Ibi 1558610560,28973 0,9844205
E4_Hr 1558610561,3054 59,07418
E4_Ibi 1558610561,3054 1,015672
E4_Gsr 1558610565,726 0,1896141
E4_Gsr 1558610565,976 0,1896141
E4_Gsr 1558610566,226 0,188333
E4_Gsr 1558610566,476 0,188333
E4_Gsr 1558610566,726 0,188333
E4_Gsr 1558610566,976 0,188333
E4_Hr 1558610562,22732 65,08173
E4_Ibi 1558610562,22732 0,9219177
E4_Gsr 1558610567,226 0,1844894
E4_Gsr 1558610567,476 0,188333
E4_Gsr 1558610567,726 0,1896141
E4_Gsr 1558610567,976 0,1870518
E4_Gsr 1558610568,226 0,1896141
E4_Gsr 1558610568,476 0,188333
E4_Hr 1558610563,18048 62,94791
E4_Ibi 1558610563,18048 0,9531691
E4_Hr 1558610564,14928 61,93262
E4_Ibi 1558610564,14928 0,9687948
E4_Gsr 1558610568,726 0,188333
E4_Gsr 1558610568,976 0,188333
E4_Gsr 1558610569,226 0,1870518
E4_Gsr 1558610569,476 0,1870518
E4_Gsr 1558610569,726 0,1870518
E4_Gsr 1558610569,976 0,1857706
E4_Hr 1558610565,10245 62,94791
E4_Ibi 1558610565,10245 0,9531691
E4_Gsr 1558610570,226 0,1870518
E4_Gsr 1558610570,476 0,188333
E4_Gsr 1558610570,726 0,1870518
E4_Gsr 1558610570,976 0,1870518
E4_Gsr 1558610571,226 0,1908953
E4_Gsr 1558610571,476 0,1921765
E4_Hr 1558610566,00874 66,20383
E4_Ibi 1558610566,00874 0,9062919
E4_Hr 1558610566,99316 60,94956
E4_Ibi 1558610566,99316 0,9844205
E4_Gsr 1558610571,726 0,1908953
E4_Gsr 1558610571,976 0,188333
E4_Gsr 1558610572,226 0,1908953
E4_Gsr 1558610572,476 0,1896141
E4_Gsr 1558610572,726 0,188333
E4_Gsr 1558610572,976 0,1896141
E4_Acc 1558610573,78839 1 64 2
E4_Acc 1558610573,81964 1 64 2
E4_Acc 1558610573,85089 1 64 2
E4_Acc 1558610573,88214 1 64 1
E4_Acc 1558610573,91339 1 64 1
E4_Hr 1558610567,97758 60,94955
E4_Ibi 1558610567,97758 0,9844208
E4_Acc 1558610573,94465 1 64 2
E4_Acc 1558610573,9759 1 64 2
E4_Acc 1558610574,00715 1 64 2
E4_Acc 1558610574,0384 1 64 2
E4_Acc 1558610574,06965 1 64 2
E4_Acc 1558610574,1009 1 64 2
E4_Acc 1558610574,13215 1 64 2
E4_Acc 1558610574,16341 1 64 2
E4_Acc 1558610574,19466 1 64 2
E4_Acc 1558610574,22591 1 64 2
E4_Acc 1558610574,25716 1 64 2
E4_Acc 1558610574,28841 1 64 2
E4_Acc 1558610574,31966 1 64 2
E4_Acc 1558610574,35091 1 64 2
E4_Acc 1558610574,38217 1 64 2
E4_Acc 1558610574,41342 1 64 2
E4_Acc 1558610574,44467 1 64 2
E4_Acc 1558610574,47592 1 64 2
E4_Acc 1558610574,50717 1 65 1
E4_Acc 1558610574,53842 1 64 1
E4_Acc 1558610574,56967 1 64 1
E4_Acc 1558610574,60093 1 64 2
E4_Acc 1558610574,63218 1 64 3
E4_Acc 1558610574,66343 1 64 2
E4_Acc 1558610574,69468 0 65 2
E4_Acc 1558610574,72593 1 64 2
E4_Acc 1558610574,75718 0 64 2
E4_Acc 1558610574,78843 0 64 1
E4_Acc 1558610574,81969 1 64 2
E4_Acc 1558610574,85094 1 64 2
E4_Gsr 1558610573,226 0,1908953
E4_Gsr 1558610573,476 0,1921765
E4_Gsr 1558610573,726 0,1896141
E4_Gsr 1558610573,976 0,1896141
E4_Gsr 1558610574,226 0,1921765
E4_Gsr 1558610574,476 0,1908953
E4_Hr 1558610568,93075 62,94791
E4_Ibi 1558610568,93075 0,9531691
E4_Acc 1558610574,88219 0 65 2
E4_Acc 1558610574,91344 0 64 1
E4_Acc 1558610574,94469 0 64 1
E4_Acc 1558610574,97594 0 64 1
E4_Acc 1558610575,0072 1 64 2
E4_Acc 1558610575,03845 1 64 1
E4_Acc 1558610575,0697 0 64 2
E4_Acc 1558610575,10095 1 64 2
E4_Acc 1558610575,1322 0 64 1
E4_Acc 1558610575,16345 0 64 1
E4_Acc 1558610575,1947 0 64 1
E4_Acc 1558610575,22596 0 64 1
E4_Acc 1558610575,25721 0 64 1
E4_Acc 1558610575,28846 0 64 1
E4_Acc 1558610575,31971 0 64 1
E4_Acc 1558610575,35096 0 64 1
E4_Acc 1558610575,38221 0 64 1
E4_Acc 1558610575,41346 0 64 2
E4_Acc 1558610575,44472 0 64 2
E4_Acc 1558610575,47597 1 64 2
E4_Acc 1558610575,50722 0 64 1
E4_Acc 1558610575,53847 1 64 2
E4_Acc 1558610575,56972 0 64 2
E4_Acc 1558610575,60097 0 64 2
E4_Acc 1558610575,63222 0 64 1
E4_Acc 1558610575,66348 0 64 1
E4_Acc 1558610575,69473 1 64 1
E4_Acc 1558610575,72598 0 64 2
E4_Acc 1558610575,75723 1 64 1
E4_Acc 1558610575,78848 1 64 2
E4_Acc 1558610575,81973 0 64 2
E4_Acc 1558610575,85098 1 64 1
E4_Acc 1558610575,88224 0 64 1
E4_Acc 1558610575,91349 0 64 1
E4_Acc 1558610575,94474 0 64 2
E4_Acc 1558610575,97599 0 64 1
E4_Hr 1558610569,96205 58,17913
E4_Ibi 1558610569,96205 1,031298
E4_Acc 1558610576,00724 0 64 1
E4_Acc 1558610576,03849 0 64 2
E4_Acc 1558610576,06974 0 64 1
E4_Acc 1558610576,101 1 64 1
E4_Acc 1558610576,13225 1 64 1
E4_Acc 1558610576,1635 0 64 1
E4_Acc 1558610576,19475 0 64 1
E4_Acc 1558610576,226 0 64 1
E4_Acc 1558610576,25725 0 64 1
E4_Acc 1558610576,2885 0 64 2
E4_Acc 1558610576,31976 0 64 2
E4_Acc 1558610576,35101 1 64 2
E4_Gsr 1558610574,726 0,1896141
E4_Gsr 1558610574,976 0,1908953
E4_Gsr 1558610575,226 0,188333
E4_Gsr 1558610575,476 0,188333
E4_Gsr 1558610575,726 0,188333
E4_Gsr 1558610575,976 0,1908953
E4_Acc 1558610576,38226 0 64 1
E4_Acc 1558610576,41351 0 64 1
E4_Acc 1558610576,44476 0 64 1
E4_Acc 1558610576,47601 0 64 1
E4_Acc 1558610576,50726 0 64 1
E4_Acc 1558610576,53852 0 64 2
E4_Acc 1558610576,56977 1 64 1
E4_Acc 1558610576,60102 1 64 1
E4_Acc 1558610576,63227 1 64 1
E4_Acc 1558610576,66352 0 64 1
E4_Acc 1558610576,69477 0 64 1
E4_Acc 1558610576,72602 0 64 2
E4_Acc 1558610576,75728 1 64 1
E4_Acc 1558610576,78853 0 64 1
E4_Acc 1558610576,81978 1 64 1
E4_Acc 1558610576,85103 0 64 1
E4_Acc 1558610576,88228 0 64 1
E4_Acc 1558610576,91353 0 64 1
E4_Hr 1558610571,00897 57,31078
E4_Ibi 1558610571,00897 1,046923
E4_Acc 1558610576,94478 1 64 2
E4_Acc 1558610576,97604 0 64 1
E4_Acc 1558610577,00729 1 64 1
E4_Acc 1558610577,03854 0 64 1
E4_Acc 1558610577,06979 0 64 1
E4_Acc 1558610577,10104 0 64 1
E4_Acc 1558610577,13229 1 64 2
E4_Acc 1558610577,16354 0 64 1
E4_Acc 1558610577,1948 0 64 1
E4_Acc 1558610577,22605 0 64 2
E4_Acc 1558610577,2573 1 65 1
E4_Acc 1558610577,28855 0 64 1
E4_Acc 1558610577,3198 0 64 1
E4_Acc 1558610577,35105 0 64 1
E4_Acc 1558610577,3823 1 64 2
E4_Acc 1558610577,41356 1 64 1
E4_Acc 1558610577,44481 0 64 2
E4_Acc 1558610577,47606 1 64 2
E4_Acc 1558610577,50731 1 64 1
E4_Acc 1558610577,53856 0 64 1
E4_Acc 1558610577,56981 0 64 1
E4_Acc 1558610577,60106 0 64 2
E4_Acc 1558610577,63232 0 64 1
E4_Acc 1558610577,66357 1 64 1
E4_Acc 1558610577,69482 0 64 1
E4_Acc 1558610577,72607 1 64 1
E4_Acc 1558610577,75732 0 64 1
E4_Acc 1558610577,78857 0 64 1
E4_Acc 1558610577,81983 0 64 1
E4_Acc 1558610577,85108 1 65 2
E4_Gsr 1558610576,226 0,188333
E4_Gsr 1558610576,476 0,1870518
E4_Gsr 1558610576,726 0,188333
E4_Gsr 1558610576,976 0,1896141
E4_Gsr 1558610577,226 0,1896141
E4_Gsr 1558610577,476 0,1896141
E4_Hr 1558610571,94652 63,99702
E4_Ibi 1558610571,94652 0,9375436
E4_Acc 1558610577,88233 0 64 1
E4_Acc 1558610577,91358 0 64 1
E4_Acc 1558610577,94483 0 64 1
E4_Acc 1558610577,97608 1 64 1
E4_Acc 1558610578,00733 0 64 1
E4_Acc 1558610578,03859 1 64 1
E4_Acc 1558610578,06984 0 64 2
E4_Acc 1558610578,10109 0 64 2
E4_Acc 1558610578,13234 0 64 1
E4_Acc 1558610578,16359 0 64 2
E4_Acc 1558610578,19484 0 64 2
E4_Acc 1558610578,22609 1 64 2
E4_Acc 1558610578,25735 0 65 1
E4_Acc 1558610578,2886 0 65 2
E4_Acc 1558610578,31985 0 64 1
E4_Acc 1558610578,3511 1 64 1
E4_Acc 1558610578,38235 0 64 1
E4_Acc 1558610578,4136 0 64 1
E4_Acc 1558610578,44485 1 64 2
E4_Acc 1558610578,47611 1 64 1
E4_Acc 1558610578,50736 1 64 1
E4_Acc 1558610578,53861 2 65 1
E4_Acc 1558610578,56986 3 64 2
E4_Acc 1558610578,60111 2 65 0
E4_Hr 1558610572,85281 66,20383
E4_Ibi 1558610572,85281 0,9062919
E4_Acc 1558610578,63236 1 65 0
E4_Acc 1558610578,66361 -2 64 3
E4_Acc 1558610578,69487 -5 64 3
E4_Acc 1558610578,72612 -5 64 3
E4_Acc 1558610578,75737 -5 65 1
E4_Acc 1558610578,78862 -4 64 -1
E4_Acc 1558610578,81987 -4 65 1
E4_Acc 1558610578,85112 -3 64 2
E4_Acc 1558610578,88237 -2 64 3
E4_Acc 1558610578,91363 -2 64 3
E4_Acc 1558610578,94488 0 65 1
E4_Acc 1558610578,97613 -1 65 0
E4_Acc 1558610579,00738 -5 64 1
E4_Acc 1558610579,03863 -7 64 0
E4_Acc 1558610579,06988 -7 65 -2
E4_Acc 1558610579,10113 -1 64 3
E4_Acc 1558610579,13239 9 66 10
