E4_Gsr 1558610515,976 0,1857706
E4_Acc 1558610579,16364 6 67 -9
E4_Acc 1558610579,19489 12 63 -5
E4_Acc 1558610579,22614 27 54 18
E4_Acc 1558610579,25739 19 55 12
E4_Acc 1558610579,28864 28 45 33
E4_Acc 1558610579,31989 36 41 50
E4_Acc 1558610579,35115 11 46 28
E4_Gsr 1558610577,726 0,1896141
E4_Gsr 1558610577,976 0,1908953
E4_Gsr 1558610578,226 0,188333
E4_Gsr 1558610578,476 0,1896141
E4_Gsr 1558610578,726 0,1870518
E4_Gsr 1558610578,976 0,1870518
E4_Acc 1558610579,3824 36 41 47
E4_Acc 1558610579,41365 35 42 43
E4_Acc 1558610579,4449 31 43 37
E4_Acc 1558610579,47615 33 41 38
E4_Acc 1558610579,5074 33 38 33
E4_Acc 1558610579,53865 40 40 37
E4_Acc 1558610579,56991 41 36 40
E4_Acc 1558610579,60116 42 40 32
E4_Acc 1558610579,63241 38 40 25
E4_Acc 1558610579,66366 40 40 24
E4_Acc 1558610579,69491 46 37 23
E4_Acc 1558610579,72616 47 44 19
E4_Acc 1558610579,75741 45 44 19
E4_Acc 1558610579,78867 39 41 19
E4_Acc 1558610579,81992 37 40 18
E4_Acc 1558610579,85117 42 44 14
E4_Acc 1558610579,88242 43 44 14
E4_Acc 1558610579,91367 43 44 18
E4_Acc 1558610579,94492 44 44 20
E4_Acc 1558610579,97617 43 43 17
E4_Acc 1558610580,00743 43 46 16
E4_Acc 1558610580,03868 40 45 15
E4_Acc 1558610580,06993 42 46 17
E4_Acc 1558610580,10118 44 48 18
E4_Acc 1558610580,13243 45 46 15
E4_Acc 1558610580,16368 45 43 15
E4_Acc 1558610580,19494 44 40 18
E4_Acc 1558610580,22619 40 40 20
E4_Acc 1558610580,25744 49 42 18
E4_Acc 1558610580,28869 46 40 19
E4_Acc 1558610580,31994 36 42 20
E4_Acc 1558610580,35119 44 44 20
E4_Acc 1558610580,38244 43 43 18
E4_Acc 1558610580,4137 41 46 15
E4_Acc 1558610580,44495 40 44 22
E4_Acc 1558610580,4762 39 45 24
E4_Acc 1558610580,50745 36 44 23
E4_Acc 1558610580,5387 41 47 20
E4_Acc 1558610580,56995 37 49 23
E4_Acc 1558610580,6012 31 47 23
E4_Acc 1558610580,63246 42 45 28
E4_Acc 1558610580,66371 43 43 27
E4_Acc 1558610580,69496 32 40 27
E4_Acc 1558610580,72621 28 43 32
E4_Acc 1558610580,75746 36 44 30
E4_Acc 1558610580,78871 33 44 22
E4_Acc 1558610580,81996 35 42 26
E4_Acc 1558610580,85122 35 36 36
E4_Gsr 1558610579,226 0,1870518
E4_Gsr 1558610579,476 0,1857706
E4_Gsr 1558610579,726 0,1857706
E4_Gsr 1558610579,976 0,1857706
E4_Gsr 1558610580,226 0,1870518
E4_Gsr 1558610580,476 0,1870518
E4_Acc 1558610580,88247 35 32 36
E4_Acc 1558610580,91372 30 23 31
E4_Acc 1558610580,94497 28 21 30
E4_Acc 1558610580,97622 33 27 32
E4_Acc 1558610581,00747 23 26 30
E4_Acc 1558610581,03872 19 27 26
E4_Acc 1558610581,06998 20 26 26
E4_Acc 1558610581,10123 36 25 28
E4_Acc 1558610581,13248 42 34 29
E4_Acc 1558610581,16373 28 34 26
E4_Acc 1558610581,19498 47 28 31
E4_Acc 1558610581,22623 58 32 36
E4_Acc 1558610581,25748 34 33 32
E4_Acc 1558610581,28874 47 24 43
E4_Acc 1558610581,31999 44 25 43
E4_Acc 1558610581,35124 39 21 49
E4_Acc 1558610581,38249 50 14 60
E4_Acc 1558610581,41374 43 12 58
E4_Acc 1558610581,44499 43 8 54
E4_Acc 1558610581,47624 58 0 67
E4_Acc 1558610581,5075 48 -1 59
E4_Acc 1558610581,53875 37 0 48
E4_Acc 1558610581,57 42 -8 48
E4_Acc 1558610581,60125 42 -12 46
E4_Acc 1558610581,6325 36 -17 49
E4_Acc 1558610581,66375 30 -22 54
E4_Acc 1558610581,695 39 -27 67
E4_Acc 1558610581,72626 40 -26 58
E4_Acc 1558610581,75751 47 -27 53
E4_Acc 1558610581,78876 38 -21 48
E4_Acc 1558610581,82001 35 -18 47
E4_Acc 1558610581,85126 35 -16 40
E4_Acc 1558610581,88251 37 -18 43
E4_Acc 1558610581,91376 40 -20 44
E4_Acc 1558610581,94502 40 -21 43
E4_Acc 1558610581,97627 42 -23 44
E4_Acc 1558610582,00752 41 -21 45
E4_Acc 1558610582,03877 40 -20 45
E4_Acc 1558610582,07002 42 -16 43
E4_Acc 1558610582,10127 46 -15 40
E4_Acc 1558610582,13252 47 -14 47
E4_Acc 1558610582,16378 42 -12 48
E4_Acc 1558610582,19503 39 -6 44
E4_Acc 1558610582,22628 39 -5 41
E4_Acc 1558610582,25753 44 -11 47
E4_Acc 1558610582,28878 43 -12 45
E4_Acc 1558610582,32003 41 -13 43
E4_Acc 1558610582,35128 38 -15 41
E4_Gsr 1558610580,726 0,1844894
E4_Gsr 1558610580,976 0,1857706
E4_Gsr 1558610581,226 0,1896141
E4_Gsr 1558610581,476 0,1896141
E4_Gsr 1558610581,726 0,188333
E4_Gsr 1558610581,976 0,1896141
E4_Acc 1558610582,38254 39 -16 43
E4_Acc 1558610582,41379 40 -14 41
E4_Acc 1558610582,44504 40 -15 40
E4_Acc 1558610582,47629 43 -17 40
E4_Acc 1558610582,50754 41 -17 39
E4_Acc 1558610582,53879 41 -17 40
E4_Acc 1558610582,57004 46 -17 43
E4_Acc 1558610582,6013 46 -16 43
E4_Acc 1558610582,63255 44 -16 41
E4_Acc 1558610582,6638 43 -14 41
E4_Acc 1558610582,69505 42 -14 42
E4_Acc 1558610582,7263 42 -14 43
E4_Acc 1558610582,75755 43 -14 44
E4_Acc 1558610582,78881 44 -14 42
E4_Acc 1558610582,82006 44 -13 43
E4_Acc 1558610582,85131 43 -13 44
E4_Acc 1558610582,88256 43 -13 44
E4_Acc 1558610582,91381 42 -14 42
E4_Acc 1558610582,94506 42 -14 43
E4_Acc 1558610582,97631 43 -15 44
E4_Acc 1558610583,00757 42 -15 44
E4_Acc 1558610583,03882 43 -14 43
E4_Acc 1558610583,07007 42 -14 42
E4_Acc 1558610583,10132 41 -15 43
E4_Acc 1558610583,13257 42 -15 42
E4_Acc 1558610583,16382 43 -14 43
E4_Acc 1558610583,19507 43 -13 43
E4_Acc 1558610583,22633 43 -13 42
E4_Acc 1558610583,25758 42 -14 43
E4_Acc 1558610583,28883 42 -15 43
E4_Acc 1558610583,32008 42 -16 43
E4_Acc 1558610583,35133 42 -15 42
E4_Acc 1558610583,38258 42 -15 42
E4_Acc 1558610583,41383 42 -15 42
E4_Acc 1558610583,44509 42 -15 42
E4_Acc 1558610583,47634 42 -15 42
E4_Acc 1558610583,50759 42 -15 43
E4_Acc 1558610583,53884 42 -15 43
E4_Acc 1558610583,57009 42 -15 43
E4_Acc 1558610583,60134 42 -15 43
E4_Acc 1558610583,63259 42 -15 43
E4_Acc 1558610583,66385 42 -15 43
E4_Acc 1558610583,6951 43 -15 42
E4_Acc 1558610583,72635 42 -15 42
E4_Acc 1558610583,7576 43 -15 43
E4_Acc 1558610583,78885 42 -15 42
E4_Acc 1558610583,8201 42 -15 43
E4_Acc 1558610583,85135 42 -15 42
E4_Gsr 1558610582,226 0,1896141
E4_Gsr 1558610582,476 0,188333
E4_Gsr 1558610582,726 0,1896141
E4_Gsr 1558610582,976 0,1896141
E4_Gsr 1558610583,226 0,1908953
E4_Gsr 1558610583,476 0,1896141
E4_Acc 1558610583,88261 42 -15 43
E4_Acc 1558610583,91386 42 -15 43
E4_Acc 1558610583,94511 43 -15 43
E4_Acc 1558610583,97636 42 -15 42
E4_Acc 1558610584,00761 42 -15 43
E4_Acc 1558610584,03886 42 -15 42
E4_Acc 1558610584,07011 42 -15 42
E4_Acc 1558610584,10137 42 -15 43
E4_Acc 1558610584,13262 42 -16 43
E4_Acc 1558610584,16387 42 -16 42
E4_Acc 1558610584,19512 42 -16 42
E4_Acc 1558610584,22637 42 -16 42
E4_Acc 1558610584,25762 42 -15 43
E4_Acc 1558610584,28887 42 -15 43
E4_Acc 1558610584,32013 42 -15 43
E4_Acc 1558610584,35138 42 -15 42
E4_Acc 1558610584,38263 42 -15 43
E4_Acc 1558610584,41388 42 -15 42
E4_Acc 1558610584,44513 42 -16 42
E4_Acc 1558610584,47638 42 -16 42
E4_Acc 1558610584,50763 42 -15 42
E4_Acc 1558610584,53889 42 -15 43
E4_Acc 1558610584,57014 42 -15 43
E4_Acc 1558610584,60139 42 -15 42
E4_Acc 1558610584,63264 42 -15 42
E4_Acc 1558610584,66389 42 -16 42
E4_Acc 1558610584,69514 42 -16 42
E4_Acc 1558610584,72639 42 -16 42
E4_Acc 1558610584,75765 42 -15 42
E4_Acc 1558610584,7889 42 -15 42
E4_Acc 1558610584,82015 42 -15 43
E4_Acc 1558610584,8514 42 -15 43
E4_Acc 1558610584,88265 42 -15 43
E4_Acc 1558610584,9139 42 -15 42
E4_Acc 1558610584,94515 42 -15 42
E4_Acc 1558610584,97641 42 -15 43
E4_Acc 1558610585,00766 42 -15 42
E4_Acc 1558610585,03891 42 -15 42
E4_Acc 1558610585,07016 42 -15 42
E4_Acc 1558610585,10141 42 -15 42
E4_Acc 1558610585,13266 42 -15 42
E4_Acc 1558610585,16392 42 -15 42
E4_Acc 1558610585,19517 42 -15 42
E4_Acc 1558610585,22642 42 -15 43
E4_Acc 1558610585,25767 42 -15 42
E4_Acc 1558610585,28892 42 -15 43
E4_Acc 1558610585,32017 42 -15 42
E4_Acc 1558610585,35142 42 -15 42
E4_Gsr 1558610583,726 0,188333
E4_Gsr 1558610583,976 0,1896141
E4_Gsr 1558610584,226 0,1921765
E4_Gsr 1558610584,476 0,1896141
E4_Gsr 1558610584,726 0,1908953
E4_Gsr 1558610584,976 0,1896141
E4_Acc 1558610585,38268 42 -15 42
E4_Acc 1558610585,41393 42 -15 42
E4_Acc 1558610585,44518 42 -15 42
E4_Acc 1558610585,47643 42 -15 42
E4_Acc 1558610585,50768 42 -15 43
E4_Acc 1558610585,53893 42 -15 42
E4_Acc 1558610585,57018 42 -15 42
E4_Acc 1558610585,60144 42 -15 43
E4_Acc 1558610585,63269 42 -15 43
E4_Acc 1558610585,66394 42 -15 42
E4_Acc 1558610585,69519 42 -15 42
E4_Acc 1558610585,72644 43 -15 42
E4_Acc 1558610585,75769 42 -15 42
E4_Acc 1558610585,78894 42 -15 42
E4_Acc 1558610585,8202 43 -15 42
E4_Acc 1558610585,85145 42 -15 42
E4_Acc 1558610585,8827 42 -15 42
E4_Acc 1558610585,91395 42 -15 42
E4_Acc 1558610585,9452 43 -15 42
E4_Acc 1558610585,97645 43 -15 42
E4_Acc 1558610586,0077 42 -15 42
E4_Acc 1558610586,03896 43 -15 42
E4_Acc 1558610586,07021 43 -15 42
E4_Acc 1558610586,10146 42 -15 42
E4_Acc 1558610586,13271 42 -15 42
E4_Acc 1558610586,16396 43 -15 43
E4_Acc 1558610586,19521 43 -15 42
E4_Acc 1558610586,22646 43 -15 42
E4_Acc 1558610586,25772 42 -15 42
E4_Acc 1558610586,28897 43 -15 42
E4_Acc 1558610586,32022 42 -15 42
E4_Acc 1558610586,35147 42 -15 42
E4_Acc 1558610586,38272 42 -15 42
E4_Acc 1558610586,41397 42 -15 42
E4_Acc 1558610586,44522 42 -15 42
E4_Acc 1558610586,47648 42 -15 43
E4_Acc 1558610586,50773 42 -15 42
E4_Acc 1558610586,53898 43 -15 42
E4_Acc 1558610586,57023 42 -15 42
E4_Acc 1558610586,60148 42 -15 42
E4_Acc 1558610586,63273 43 -15 42
E4_Acc 1558610586,66398 43 -15 42
E4_Acc 1558610586,69524 43 -15 42
E4_Acc 1558610586,72649 42 -15 42
E4_Acc 1558610586,75774 42 -15 42
E4_Acc 1558610586,78899 43 -15 42
E4_Acc 1558610586,82024 43 -15 42
E4_Acc 1558610586,85149 42 -15 42
E4_Gsr 1558610585,226 0,1896141
E4_Gsr 1558610585,476 0,1896141
E4_Gsr 1558610585,726 0,1896141
E4_Gsr 1558610585,976 0,188333
E4_Gsr 1558610586,226 0,1870518
E4_Gsr 1558610586,476 0,1857706
E4_Acc 1558610586,88274 43 -15 42
E4_Acc 1558610586,914 43 -15 42
E4_Acc 1558610586,94525 42 -15 42
E4_Acc 1558610586,9765 42 -15 43
E4_Acc 1558610587,00775 43 -15 42
E4_Acc 1558610587,039 43 -15 42
E4_Acc 1558610587,07025 42 -15 42
E4_Acc 1558610587,1015 42 -15 42
E4_Acc 1558610587,13276 43 -15 42
E4_Acc 1558610587,16401 42 -15 42
E4_Acc 1558610587,19526 42 -15 42
E4_Acc 1558610587,22651 42 -15 42
E4_Acc 1558610587,25776 43 -15 42
E4_Acc 1558610587,28901 43 -15 42
E4_Acc 1558610587,32027 43 -15 42
E4_Acc 1558610587,35152 42 -15 42
E4_Acc 1558610587,38277 43 -15 42
E4_Acc 1558610587,41402 43 -15 42
E4_Acc 1558610587,44527 43 -15 42
E4_Acc 1558610587,47652 43 -15 42
E4_Acc 1558610587,50777 43 -15 42
E4_Acc 1558610587,53903 42 -15 42
E4_Acc 1558610587,57028 43 -15 42
E4_Acc 1558610587,60153 43 -15 42
E4_Acc 1558610587,63278 42 -15 42
E4_Acc 1558610587,66403 43 -15 42
E4_Acc 1558610587,69528 42 -15 42
E4_Acc 1558610587,72653 42 -15 42
E4_Acc 1558610587,75779 43 -15 43
E4_Acc 1558610587,78904 43 -15 42
E4_Acc 1558610587,82029 42 -15 42
E4_Acc 1558610587,85154 42 -15 43
E4_Acc 1558610587,88279 42 -15 42
E4_Acc 1558610587,91404 43 -15 42
E4_Acc 1558610587,94529 42 -15 42
E4_Acc 1558610587,97655 42 -15 42
E4_Acc 1558610588,0078 43 -15 42
E4_Acc 1558610588,03905 43 -15 42
E4_Acc 1558610588,0703 42 -15 42
E4_Acc 1558610588,10155 42 -15 42
E4_Acc 1558610588,1328 42 -15 42
E4_Acc 1558610588,16405 42 -15 42
E4_Acc 1558610588,19531 42 -15 42
E4_Acc 1558610588,22656 42 -15 42
E4_Acc 1558610588,25781 42 -15 42
E4_Acc 1558610588,28906 42 -15 42
E4_Acc 1558610588,32031 42 -15 42
E4_Acc 1558610588,35156 42 -15 42
E4_Gsr 1558610586,726 0,188333
E4_Gsr 1558610586,976 0,188333
E4_Gsr 1558610587,226 0,1870518
E4_Gsr 1558610587,476 0,1870518
E4_Gsr 1558610587,726 0,1870518
E4_Gsr 1558610587,976 0,1870518
E4_Acc 1558610588,38281 42 -15 42
E4_Acc 1558610588,41407 42 -15 42
E4_Acc 1558610588,44532 42 -15 42
E4_Acc 1558610588,47657 42 -15 42
E4_Acc 1558610588,50782 43 -15 42
E4_Acc 1558610588,53907 43 -15 42
E4_Acc 1558610588,57032 42 -15 42
E4_Acc 1558610588,60157 42 -15 42
E4_Acc 1558610588,63283 42 -15 42
E4_Acc 1558610588,66408 43 -15 42
E4_Acc 1558610588,69533 42 -15 42
E4_Acc 1558610588,72658 43 -15 42
E4_Acc 1558610588,75783 43 -15 42
E4_Acc 1558610588,78908 42 -15 42
E4_Acc 1558610588,82033 42 -15 42
E4_Acc 1558610588,85159 43 -15 42
E4_Acc 1558610588,88284 42 -15 42
E4_Acc 1558610588,91409 42 -15 42
E4_Acc 1558610588,94534 43 -15 42
E4_Acc 1558610588,97659 43 -15 42
E4_Acc 1558610589,00784 42 -15 42
E4_Acc 1558610589,03909 43 -14 42
E4_Acc 1558610589,07035 43 -15 42
E4_Acc 1558610589,1016 43 -15 42
E4_Hr 1558610583,35329 72,44949
E4_Ibi 1558610583,35329 0,8281631
E4_Acc 1558610589,13285 43 -14 42
E4_Acc 1558610589,1641 43 -14 42
E4_Acc 1558610589,19535 43 -14 42
E4_Acc 1558610589,2266 43 -14 42
E4_Acc 1558610589,25785 43 -14 42
E4_Acc 1558610589,28911 43 -14 42
E4_Acc 1558610589,32036 43 -14 42
E4_Acc 1558610589,35161 43 -14 42
E4_Acc 1558610589,38286 43 -14 42
E4_Acc 1558610589,41411 43 -14 42
E4_Acc 1558610589,44536 43 -14 42
E4_Acc 1558610589,47661 43 -14 42
E4_Acc 1558610589,50787 43 -14 42
E4_Acc 1558610589,53912 43 -14 42
E4_Acc 1558610589,57037 43 -15 42
E4_Acc 1558610589,60162 43 -15 42
E4_Acc 1558610589,63287 43 -15 42
E4_Acc 1558610589,66412 43 -15 43
E4_Acc 1558610589,69537 42 -15 43
E4_Acc 1558610589,72663 42 -16 42
E4_Acc 1558610589,75788 42 -16 42
E4_Acc 1558610589,78913 42 -15 42
E4_Acc 1558610589,82038 42 -15 42
E4_Acc 1558610589,85163 42 -16 42
E4_Gsr 1558610588,226 0,188333
E4_Gsr 1558610588,476 0,188333
E4_Gsr 1558610588,726 0,1908953
E4_Gsr 1558610588,976 0,1908953
E4_Gsr 1558610589,226 0,1870518
E4_Gsr 1558610589,476 0,1908953
E4_Acc 1558610589,88288 42 -16 43
E4_Acc 1558610589,91413 42 -16 43
E4_Acc 1558610589,94539 42 -16 42
E4_Acc 1558610589,97664 42 -16 42
E4_Acc 1558610590,00789 42 -16 42
E4_Acc 1558610590,03914 42 -16 42
E4_Hr 1558610584,24396 67,3653
E4_Ibi 1558610584,24396 0,8906662
E4_Acc 1558610590,07039 42 -16 42
E4_Acc 1558610590,10164 42 -16 42
E4_Acc 1558610590,1329 42 -16 43
E4_Acc 1558610590,16415 42 -16 42
E4_Acc 1558610590,1954 42 -16 43
E4_Acc 1558610590,22665 42 -15 43
E4_Acc 1558610590,2579 42 -16 42
E4_Acc 1558610590,28915 42 -15 42
E4_Acc 1558610590,3204 42 -16 43
E4_Acc 1558610590,35166 42 -16 42
E4_Acc 1558610590,38291 42 -16 42
E4_Acc 1558610590,41416 42 -16 43
E4_Acc 1558610590,44541 42 -16 43
E4_Acc 1558610590,47666 42 -16 43
E4_Acc 1558610590,50791 42 -16 43
E4_Acc 1558610590,53916 42 -16 42
E4_Acc 1558610590,57042 42 -16 42
E4_Acc 1558610590,60167 42 -16 42
E4_Acc 1558610590,63292 42 -16 42
E4_Acc 1558610590,66417 42 -16 42
E4_Acc 1558610590,69542 42 -16 43
E4_Acc 1558610590,72667 42 -16 43
E4_Acc 1558610590,75792 42 -16 42
E4_Acc 1558610590,78918 42 -16 42
E4_Acc 1558610590,82043 42 -16 42
E4_Acc 1558610590,85168 42 -15 42
E4_Acc 1558610590,88293 42 -16 43
E4_Acc 1558610590,91418 42 -16 42
E4_Acc 1558610590,94543 42 -16 42
E4_Acc 1558610590,97668 42 -16 43
E4_Hr 1558610585,08775 71,10782
E4_Ibi 1558610585,08775 0,843789
E4_Acc 1558610591,00794 42 -16 42
E4_Acc 1558610591,03919 42 -16 42
E4_Acc 1558610591,07044 42 -16 43
E4_Acc 1558610591,10169 42 -16 43
E4_Acc 1558610591,13294 42 -16 43
E4_Acc 1558610591,16419 42 -16 42
E4_Acc 1558610591,19544 42 -16 42
E4_Acc 1558610591,2267 42 -16 42
E4_Acc 1558610591,25795 42 -16 43
E4_Acc 1558610591,2892 42 -16 43
E4_Acc 1558610591,32045 42 -16 43
E4_Acc 1558610591,3517 42 -16 42
E4_Gsr 1558610589,726 0,1908953
E4_Gsr 1558610589,976 0,1896141
E4_Gsr 1558610590,226 0,1921765
E4_Gsr 1558610590,476 0,188333
E4_Gsr 1558610590,726 0,1908953
E4_Gsr 1558610590,976 0,188333
E4_Acc 1558610591,38295 42 -16 42
E4_Acc 1558610591,4142 42 -16 42
E4_Acc 1558610591,44546 42 -16 42
E4_Acc 1558610591,47671 42 -16 43
E4_Acc 1558610591,50796 42 -16 43
E4_Acc 1558610591,53921 42 -16 42
E4_Acc 1558610591,57046 42 -15 42
E4_Acc 1558610591,60171 42 -16 42
E4_Acc 1558610591,63296 42 -16 42
E4_Acc 1558610591,66422 42 -16 42
E4_Acc 1558610591,69547 42 -16 42
E4_Acc 1558610591,72672 42 -16 42
E4_Hr 1558610585,91591 72,44947
E4_Ibi 1558610585,91591 0,8281634
E4_Acc 1558610591,75797 42 -16 43
