E4_Gsr 1558610515,976 0,1857706
E4_Acc 1558610591,78922 42 -16 42
E4_Acc 1558610591,82047 42 -16 42
E4_Acc 1558610591,85172 42 -16 42
E4_Acc 1558610591,88298 42 -16 42
E4_Acc 1558610591,91423 42 -16 42
E4_Acc 1558610591,94548 42 -16 42
E4_Acc 1558610591,97673 42 -16 42
E4_Acc 1558610592,00798 42 -16 43
E4_Acc 1558610592,03923 42 -15 43
E4_Acc 1558610592,07048 42 -16 42
E4_Acc 1558610592,10174 42 -16 42
E4_Acc 1558610592,13299 42 -16 42
E4_Acc 1558610592,16424 42 -16 42
E4_Acc 1558610592,19549 42 -16 42
E4_Acc 1558610592,22674 42 -16 43
E4_Acc 1558610592,25799 42 -16 42
E4_Acc 1558610592,28924 42 -16 43
E4_Acc 1558610592,3205 42 -16 42
E4_Acc 1558610592,35175 42 -16 42
E4_Acc 1558610592,383 42 -16 42
E4_Acc 1558610592,41425 42 -15 43
E4_Acc 1558610592,4455 42 -16 43
E4_Acc 1558610592,47675 42 -15 42
E4_Acc 1558610592,50801 42 -15 42
E4_Acc 1558610592,53926 42 -15 42
E4_Acc 1558610592,57051 42 -15 42
E4_Acc 1558610592,60176 42 -16 42
E4_Acc 1558610592,63301 42 -15 42
E4_Acc 1558610592,66426 42 -15 43
E4_Hr 1558610586,80658 67,3653
E4_Ibi 1558610586,80658 0,8906662
E4_Acc 1558610592,69551 42 -16 42
E4_Acc 1558610592,72677 42 -15 43
E4_Acc 1558610592,75802 42 -16 42
E4_Acc 1558610592,78927 42 -16 42
E4_Acc 1558610592,82052 42 -15 42
E4_Acc 1558610592,85177 42 -15 43
E4_Gsr 1558610591,226 0,1896141
E4_Gsr 1558610591,476 0,1896141
E4_Gsr 1558610591,726 0,1896141
E4_Gsr 1558610591,976 0,188333
E4_Gsr 1558610592,226 0,1896141
E4_Gsr 1558610592,476 0,1870518
E4_Acc 1558610592,88302 42 -15 42
E4_Acc 1558610592,91427 42 -16 43
E4_Acc 1558610592,94553 42 -15 42
E4_Acc 1558610592,97678 42 -15 42
E4_Acc 1558610593,00803 42 -15 42
E4_Acc 1558610593,03928 42 -15 42
E4_Acc 1558610593,07053 42 -15 42
E4_Acc 1558610593,10178 42 -15 42
E4_Acc 1558610593,13303 42 -16 42
E4_Acc 1558610593,16429 42 -15 42
E4_Acc 1558610593,19554 42 -15 42
E4_Acc 1558610593,22679 42 -16 43
E4_Acc 1558610593,25804 42 -15 42
E4_Acc 1558610593,28929 42 -15 42
E4_Acc 1558610593,32054 42 -15 42
E4_Acc 1558610593,35179 42 -16 42
E4_Acc 1558610593,38305 42 -15 42
E4_Acc 1558610593,4143 42 -15 42
E4_Acc 1558610593,44555 42 -15 42
E4_Acc 1558610593,4768 42 -15 43
E4_Acc 1558610593,50805 42 -15 42
E4_Acc 1558610593,5393 42 -15 42
E4_Acc 1558610593,57055 42 -15 42
E4_Acc 1558610593,60181 42 -15 42
E4_Hr 1558610587,69724 67,3653
E4_Ibi 1558610587,69724 0,8906662
E4_Acc 1558610593,63306 42 -15 42
E4_Acc 1558610593,66431 42 -15 42
E4_Acc 1558610593,69556 42 -15 42
E4_Acc 1558610593,72681 42 -15 42
E4_Acc 1558610593,75806 42 -15 42
E4_Acc 1558610593,78931 42 -15 42
E4_Acc 1558610593,82057 42 -15 43
E4_Acc 1558610593,85182 42 -15 42
E4_Acc 1558610593,88307 42 -15 42
E4_Acc 1558610593,91432 42 -16 42
E4_Acc 1558610593,94557 42 -15 42
E4_Acc 1558610593,97682 42 -16 42
E4_Acc 1558610594,00807 42 -16 42
E4_Acc 1558610594,03933 42 -15 42
E4_Acc 1558610594,07058 42 -15 43
E4_Acc 1558610594,10183 42 -15 42
E4_Acc 1558610594,13308 42 -15 43
E4_Acc 1558610594,16433 42 -15 42
E4_Acc 1558610594,19558 42 -16 42
E4_Acc 1558610594,22683 42 -16 42
E4_Acc 1558610594,25809 42 -16 42
E4_Acc 1558610594,28934 42 -16 43
E4_Acc 1558610594,32059 42 -15 43
E4_Acc 1558610594,35184 42 -15 43
E4_Gsr 1558610592,726 0,1896141
E4_Gsr 1558610592,976 0,1870518
E4_Gsr 1558610593,226 0,1896141
E4_Gsr 1558610593,476 0,1896141
E4_Gsr 1558610593,726 0,1896141
E4_Gsr 1558610593,976 0,1896141
E4_Acc 1558610594,38309 42 -16 43
E4_Acc 1558610594,41434 42 -16 42
E4_Acc 1558610594,44559 42 -16 42
E4_Acc 1558610594,47685 42 -16 42
E4_Acc 1558610594,5081 42 -16 42
E4_Acc 1558610594,53935 42 -16 42
E4_Acc 1558610594,5706 42 -16 42
E4_Acc 1558610594,60185 42 -16 42
E4_Acc 1558610594,6331 42 -16 42
E4_Acc 1558610594,66436 42 -16 42
E4_Acc 1558610594,69561 42 -16 42
E4_Acc 1558610594,72686 42 -16 42
E4_Hr 1558610588,63479 63,99704
E4_Ibi 1558610588,63479 0,9375434
E4_Acc 1558610594,75811 42 -16 42
E4_Acc 1558610594,78936 42 -16 42
E4_Acc 1558610594,82061 42 -16 42
E4_Acc 1558610594,85186 42 -16 43
E4_Acc 1558610594,88312 42 -16 42
E4_Acc 1558610594,91437 42 -16 42
E4_Acc 1558610594,94562 42 -16 43
E4_Acc 1558610594,97687 42 -16 43
E4_Acc 1558610595,00812 42 -16 43
E4_Acc 1558610595,03937 42 -15 42
E4_Acc 1558610595,07062 41 -16 41
E4_Acc 1558610595,10188 42 -16 42
E4_Acc 1558610595,13313 42 -16 42
E4_Acc 1558610595,16438 42 -16 42
E4_Acc 1558610595,19563 42 -16 43
E4_Acc 1558610595,22688 41 -16 43
E4_Acc 1558610595,25813 42 -16 43
E4_Acc 1558610595,28938 42 -16 43
E4_Acc 1558610595,32064 42 -15 42
E4_Acc 1558610595,35189 42 -15 41
E4_Acc 1558610595,38314 43 -15 43
E4_Acc 1558610595,41439 43 -15 42
E4_Acc 1558610595,44564 43 -15 41
E4_Acc 1558610595,47689 43 -15 42
E4_Acc 1558610595,50814 43 -14 42
E4_Acc 1558610595,5394 43 -14 42
E4_Acc 1558610595,57065 43 -14 42
E4_Acc 1558610595,6019 43 -14 42
E4_Acc 1558610595,63315 44 -14 42
E4_Acc 1558610595,6644 44 -15 42
E4_Hr 1558610589,63483 59,99721
E4_Ibi 1558610589,63483 1,000046
E4_Acc 1558610595,69565 44 -14 42
E4_Acc 1558610595,7269 43 -15 42
E4_Acc 1558610595,75816 43 -15 42
E4_Acc 1558610595,78941 43 -14 42
E4_Acc 1558610595,82066 43 -14 42
E4_Acc 1558610595,85191 43 -14 42
E4_Gsr 1558610594,226 0,1896141
E4_Gsr 1558610594,476 0,1896141
E4_Gsr 1558610594,726 0,1870518
E4_Gsr 1558610594,976 0,188333
E4_Gsr 1558610595,226 0,1896141
E4_Gsr 1558610595,476 0,188333
E4_Acc 1558610595,88316 43 -14 43
E4_Acc 1558610595,91441 43 -14 43
E4_Acc 1558610595,94566 42 -14 42
E4_Acc 1558610595,97692 43 -14 42
E4_Acc 1558610596,00817 43 -15 42
E4_Acc 1558610596,03942 43 -15 42
E4_Acc 1558610596,07067 43 -15 42
E4_Acc 1558610596,10192 43 -15 42
E4_Acc 1558610596,13317 43 -15 42
E4_Acc 1558610596,16442 43 -15 42
E4_Acc 1558610596,19568 43 -15 42
E4_Acc 1558610596,22693 42 -15 42
E4_Acc 1558610596,25818 43 -15 42
E4_Acc 1558610596,28943 42 -15 42
E4_Acc 1558610596,32068 42 -15 43
E4_Acc 1558610596,35193 42 -15 42
E4_Acc 1558610596,38318 42 -15 42
E4_Acc 1558610596,41444 43 -15 42
E4_Acc 1558610596,44569 42 -15 42
E4_Acc 1558610596,47694 42 -15 42
E4_Acc 1558610596,50819 42 -15 42
E4_Acc 1558610596,53944 43 -14 43
E4_Acc 1558610596,57069 43 -15 43
E4_Acc 1558610596,60194 44 -15 43
E4_Acc 1558610596,6332 44 -16 44
E4_Acc 1558610596,66445 42 -15 42
E4_Acc 1558610596,6957 42 -16 42
E4_Acc 1558610596,72695 39 -20 41
E4_Acc 1558610596,7582 36 -22 41
E4_Acc 1558610596,78945 37 -21 43
E4_Hr 1558610590,66613 58,17913
E4_Ibi 1558610590,66613 1,031298
E4_Acc 1558610596,8207 34 -20 43
E4_Acc 1558610596,85196 32 -21 43
E4_Acc 1558610596,88321 32 -22 43
E4_Acc 1558610596,91446 33 -22 43
E4_Acc 1558610596,94571 29 -22 43
E4_Acc 1558610596,97696 27 -24 43
E4_Acc 1558610597,00821 25 -26 42
E4_Acc 1558610597,03946 22 -28 41
E4_Acc 1558610597,07072 20 -35 43
E4_Acc 1558610597,10197 19 -42 41
E4_Acc 1558610597,13322 17 -47 41
E4_Acc 1558610597,16447 20 -55 42
E4_Acc 1558610597,19572 20 -58 43
E4_Acc 1558610597,22697 21 -60 43
E4_Acc 1558610597,25822 22 -61 43
E4_Acc 1558610597,28948 21 -57 42
E4_Acc 1558610597,32073 20 -56 43
E4_Acc 1558610597,35198 15 -53 42
E4_Gsr 1558610595,726 0,1921765
E4_Gsr 1558610595,976 0,1921765
E4_Gsr 1558610596,226 0,1908953
E4_Gsr 1558610596,476 0,1921765
E4_Gsr 1558610596,726 0,1908953
E4_Gsr 1558610596,976 0,1908953
E4_Acc 1558610597,38323 15 -51 42
E4_Acc 1558610597,41448 13 -49 42
E4_Acc 1558610597,44573 13 -48 43
E4_Acc 1558610597,47699 12 -48 44
E4_Acc 1558610597,50824 10 -47 44
E4_Acc 1558610597,53949 10 -47 45
E4_Acc 1558610597,57074 8 -45 47
E4_Acc 1558610597,60199 7 -45 48
E4_Acc 1558610597,63324 9 -43 50
E4_Acc 1558610597,66449 7 -42 50
E4_Acc 1558610597,69575 7 -41 49
E4_Acc 1558610597,727 7 -40 48
E4_Acc 1558610597,75825 8 -39 48
E4_Acc 1558610597,7895 9 -37 49
E4_Acc 1558610597,82075 10 -35 49
E4_Acc 1558610597,852 11 -34 51
E4_Acc 1558610597,88325 13 -32 51
E4_Acc 1558610597,91451 13 -31 50
E4_Acc 1558610597,94576 14 -30 50
E4_Acc 1558610597,97701 15 -29 51
E4_Acc 1558610598,00826 17 -28 52
E4_Acc 1558610598,03951 18 -27 50
E4_Acc 1558610598,07076 18 -26 50
E4_Acc 1558610598,10201 18 -25 49
E4_Acc 1558610598,13327 23 -23 50
E4_Acc 1558610598,16452 27 -22 50
E4_Acc 1558610598,19577 28 -21 50
E4_Acc 1558610598,22702 30 -21 50
E4_Acc 1558610598,25827 32 -20 49
E4_Acc 1558610598,28952 33 -19 47
E4_Acc 1558610598,32077 35 -19 47
E4_Acc 1558610598,35203 37 -18 46
E4_Acc 1558610598,38328 39 -17 45
E4_Acc 1558610598,41453 39 -16 44
E4_Acc 1558610598,44578 39 -15 42
E4_Acc 1558610598,47703 41 -15 42
E4_Acc 1558610598,50828 42 -14 42
E4_Acc 1558610598,53953 42 -14 41
E4_Acc 1558610598,57079 43 -13 41
E4_Acc 1558610598,60204 44 -12 41
E4_Acc 1558610598,63329 44 -12 39
E4_Acc 1558610598,66454 44 -12 39
E4_Acc 1558610598,69579 44 -11 37
E4_Acc 1558610598,72704 46 -10 37
E4_Acc 1558610598,75829 47 -10 37
E4_Acc 1558610598,78955 47 -10 36
E4_Acc 1558610598,8208 47 -9 35
E4_Acc 1558610598,85205 47 -10 33
E4_Gsr 1558610597,226 0,1908953
E4_Gsr 1558610597,476 0,1921765
E4_Gsr 1558610597,726 0,1921765
E4_Gsr 1558610597,976 0,1908953
E4_Gsr 1558610598,226 0,1921765
E4_Gsr 1558610598,476 0,1908953
E4_Acc 1558610598,8833 45 -10 31
E4_Acc 1558610598,91455 46 -11 32
E4_Acc 1558610598,9458 47 -10 33
E4_Acc 1558610598,97705 52 -8 35
E4_Acc 1558610599,00831 51 -9 33
E4_Acc 1558610599,03956 51 -10 33
E4_Acc 1558610599,07081 52 -10 32
E4_Acc 1558610599,10206 53 -10 32
E4_Acc 1558610599,13331 52 -10 31
E4_Acc 1558610599,16456 51 -11 31
E4_Acc 1558610599,19581 49 -11 30
E4_Acc 1558610599,22707 48 -11 32
E4_Acc 1558610599,25832 47 -11 33
E4_Acc 1558610599,28957 47 -11 35
E4_Acc 1558610599,32082 48 -11 35
E4_Acc 1558610599,35207 49 -12 34
E4_Acc 1558610599,38332 50 -12 35
E4_Acc 1558610599,41457 51 -12 34
E4_Acc 1558610599,44583 51 -12 34
E4_Acc 1558610599,47708 52 -13 34
E4_Acc 1558610599,50833 52 -13 33
E4_Acc 1558610599,53958 52 -14 34
E4_Acc 1558610599,57083 52 -13 35
E4_Acc 1558610599,60208 52 -13 35
E4_Acc 1558610599,63334 51 -14 36
E4_Acc 1558610599,66459 50 -14 36
E4_Acc 1558610599,69584 49 -14 37
E4_Acc 1558610599,72709 48 -14 38
E4_Acc 1558610599,75834 48 -14 38
E4_Acc 1558610599,78959 46 -14 38
E4_Acc 1558610599,82084 47 -14 38
E4_Acc 1558610599,8521 47 -14 38
E4_Acc 1558610599,88335 47 -14 37
E4_Acc 1558610599,9146 45 -13 36
E4_Acc 1558610599,94585 44 -14 35
E4_Acc 1558610599,9771 51 -13 39
E4_Acc 1558610600,00835 52 -14 38
E4_Acc 1558610600,0396 52 -14 37
E4_Acc 1558610600,07086 49 -15 34
E4_Acc 1558610600,10211 51 -15 38
E4_Acc 1558610600,13336 50 -15 37
E4_Acc 1558610600,16461 49 -15 37
E4_Acc 1558610600,19586 46 -14 37
E4_Acc 1558610600,22711 47 -14 38
E4_Acc 1558610600,25836 46 -14 37
E4_Acc 1558610600,28962 45 -14 39
E4_Acc 1558610600,32087 47 -14 39
E4_Acc 1558610600,35212 45 -15 37
E4_Gsr 1558610598,726 0,1934577
E4_Gsr 1558610598,976 0,1947388
E4_Gsr 1558610599,226 0,1973012
E4_Gsr 1558610599,476 0,1985824
E4_Gsr 1558610599,726 0,2408612
E4_Gsr 1558610599,976 0,2600789
E4_Acc 1558610600,38337 44 -14 38
E4_Acc 1558610600,41462 47 -13 38
E4_Acc 1558610600,44587 45 -13 37
E4_Acc 1558610600,47712 46 -13 38
E4_Acc 1558610600,50838 46 -13 38
E4_Acc 1558610600,53963 46 -13 38
E4_Acc 1558610600,57088 46 -12 38
E4_Acc 1558610600,60213 45 -14 38
E4_Acc 1558610600,63338 46 -13 40
E4_Acc 1558610600,66463 46 -13 40
E4_Acc 1558610600,69588 45 -13 40
E4_Acc 1558610600,72714 46 -14 40
E4_Acc 1558610600,75839 45 -13 39
E4_Acc 1558610600,78964 46 -13 39
E4_Acc 1558610600,82089 45 -14 39
E4_Acc 1558610600,85214 46 -13 39
E4_Acc 1558610600,88339 46 -13 39
E4_Acc 1558610600,91464 45 -14 39
E4_Acc 1558610600,9459 45 -14 39
E4_Acc 1558610600,97715 45 -14 40
E4_Acc 1558610601,0084 45 -13 40
E4_Acc 1558610601,03965 45 -14 39
E4_Acc 1558610601,0709 45 -14 40
E4_Acc 1558610601,10215 45 -14 40
E4_Acc 1558610601,1334 45 -14 40
E4_Acc 1558610601,16466 45 -14 40
E4_Acc 1558610601,19591 45 -14 40
E4_Acc 1558610601,22716 45 -13 40
E4_Acc 1558610601,25841 45 -14 40
E4_Acc 1558610601,28966 45 -14 40
E4_Acc 1558610601,32091 44 -14 40
E4_Acc 1558610601,35216 45 -14 39
E4_Acc 1558610601,38342 44 -14 39
E4_Acc 1558610601,41467 44 -14 39
E4_Acc 1558610601,44592 43 -14 38
E4_Acc 1558610601,47717 43 -14 34
E4_Acc 1558610601,50842 41 -15 32
E4_Acc 1558610601,53967 39 -18 32
E4_Acc 1558610601,57092 39 -17 29
E4_Acc 1558610601,60218 40 -20 27
E4_Acc 1558610601,63343 39 -21 32
E4_Acc 1558610601,66468 38 -22 27
E4_Acc 1558610601,69593 41 -25 29
E4_Acc 1558610601,72718 40 -25 30
E4_Acc 1558610601,75843 50 -31 44
E4_Acc 1558610601,78968 59 -27 52
E4_Acc 1558610601,82094 39 -31 32
E4_Acc 1558610601,85219 26 -38 44
E4_Gsr 1558610600,226 0,2690471
E4_Gsr 1558610600,476 0,2728906
E4_Gsr 1558610600,726 0,2690471
E4_Gsr 1558610600,976 0,26136
E4_Gsr 1558610601,226 0,2549542
E4_Gsr 1558610601,476 0,2498295
E4_Acc 1558610601,88344 25 -41 47
E4_Acc 1558610601,91469 8 -45 44
E4_Acc 1558610601,94594 1 -47 52
E4_Acc 1558610601,97719 -4 -48 62
E4_Acc 1558610602,00845 -8 -48 64
E4_Acc 1558610602,0397 -8 -48 67
E4_Acc 1558610602,07095 -8 -48 64
E4_Acc 1558610602,1022 -8 -47 67
E4_Acc 1558610602,13345 -2 -48 68
E4_Acc 1558610602,1647 1 -44 67
E4_Acc 1558610602,19595 5 -40 65
E4_Acc 1558610602,22721 9 -41 67
E4_Acc 1558610602,25846 2 -36 62
E4_Acc 1558610602,28971 -1 -32 60
E4_Acc 1558610602,32096 -8 -29 60
E4_Acc 1558610602,35221 -11 -25 59
E4_Acc 1558610602,38346 -17 -18 51
E4_Acc 1558610602,41471 -14 -12 52
E4_Acc 1558610602,44597 -11 -10 49
E4_Acc 1558610602,47722 -7 -11 51
E4_Acc 1558610602,50847 -5 -8 48
E4_Acc 1558610602,53972 1 -4 49
E4_Acc 1558610602,57097 2 -2 51
E4_Acc 1558610602,60222 9 0 51
E4_Acc 1558610602,63347 11 1 54
E4_Acc 1558610602,66473 16 1 55
E4_Acc 1558610602,69598 13 2 53
E4_Acc 1558610602,72723 15 1 58
E4_Acc 1558610602,75848 13 5 61
E4_Acc 1558610602,78973 16 6 58
E4_Acc 1558610602,82098 15 8 57
E4_Acc 1558610602,85223 20 9 61
E4_Acc 1558610602,88349 20 9 58
E4_Acc 1558610602,91474 23 10 61
E4_Acc 1558610602,94599 26 12 64
E4_Acc 1558610602,97724 25 13 56
E4_Acc 1558610603,00849 23 13 54
E4_Acc 1558610603,03974 25 11 61
E4_Acc 1558610603,07099 21 11 60
E4_Acc 1558610603,10225 17 9 58
E4_Acc 1558610603,1335 20 10 59
E4_Acc 1558610603,16475 24 9 56
E4_Acc 1558610603,196 26 5 55
E4_Acc 1558610603,22725 30 5 56
E4_Acc 1558610603,2585 28 6 53
E4_Acc 1558610603,28975 28 6 54
E4_Acc 1558610603,32101 26 5 55
E4_Acc 1558610603,35226 27 6 55
E4_Gsr 1558610601,726 0,2382989
E4_Gsr 1558610601,976 0,2344553
E4_Gsr 1558610602,226 0,2306118
E4_Gsr 1558610602,476 0,2280495
E4_Gsr 1558610602,726 0,2254871
E4_Gsr 1558610602,976 0,2242059
E4_Acc 1558610603,38351 28 7 55
E4_Acc 1558610603,41476 28 6 56
E4_Acc 1558610603,44601 27 7 55
E4_Acc 1558610603,47726 27 6 55
E4_Acc 1558610603,50851 27 7 55
E4_Acc 1558610603,53977 29 8 55
E4_Acc 1558610603,57102 29 8 55
E4_Acc 1558610603,60227 28 7 55
E4_Acc 1558610603,63352 29 7 55
E4_Acc 1558610603,66477 29 7 55
E4_Acc 1558610603,69602 28 7 55
E4_Acc 1558610603,72727 29 7 55
E4_Acc 1558610603,75853 28 7 55
E4_Acc 1558610603,78978 28 7 54
E4_Acc 1558610603,82103 28 7 54
E4_Acc 1558610603,85228 29 7 55
E4_Acc 1558610603,88353 29 7 55
E4_Acc 1558610603,91478 28 7 55
E4_Acc 1558610603,94603 28 7 54
E4_Acc 1558610603,97729 29 7 55
E4_Acc 1558610604,00854 29 7 55
E4_Acc 1558610604,03979 28 7 54
E4_Acc 1558610604,07104 28 7 55
E4_Acc 1558610604,10229 29 7 55
E4_Acc 1558610604,13354 28 7 54
E4_Acc 1558610604,16479 29 6 55
E4_Acc 1558610604,19605 28 6 54
E4_Acc 1558610604,2273 29 6 54
E4_Acc 1558610604,25855 28 7 55
E4_Acc 1558610604,2898 28 6 55
E4_Acc 1558610604,32105 28 6 54
E4_Acc 1558610604,3523 28 6 55
E4_Acc 1558610604,38355 28 6 55
E4_Acc 1558610604,41481 28 6 55
E4_Acc 1558610604,44606 28 6 55
E4_Acc 1558610604,47731 29 6 55
E4_Acc 1558610604,50856 28 6 55
E4_Acc 1558610604,53981 29 6 55
E4_Acc 1558610604,57106 28 6 55
E4_Acc 1558610604,60231 28 6 55
