E4_Gsr 1558613710,132 0,1063441
E4_Gsr 1558613710,382 0,1063441
E4_Gsr 1558613710,632 0,1063441
E4_Gsr 1558613710,882 0,1063441
E4_Gsr 1558613711,132 0,1063441
E4_Gsr 1558613711,382 0,1089066
E4_Gsr 1558613711,632 0,1050628
E4_Gsr 1558613711,882 0,1076253
E4_Gsr 1558613712,132 0,1076253
E4_Gsr 1558613712,382 0,1089066
E4_Gsr 1558613712,632 0,1076253
E4_Gsr 1558613712,882 0,1089066
E4_Gsr 1558613713,132 0,1063441
E4_Gsr 1558613713,382 0,1089066
E4_Gsr 1558613713,632 0,1089066
E4_Gsr 1558613713,882 0,1089066
E4_Gsr 1558613714,132 0,1063441
E4_Gsr 1558613714,382 0,1037816
E4_Gsr 1558613714,632 0,1063441
E4_Gsr 1558613714,882 0,1050628
E4_Gsr 1558613715,132 0,1063441
E4_Gsr 1558613715,382 0,1063441
E4_Gsr 1558613715,632 0,1063441
E4_Gsr 1558613715,882 0,1089066
E4_Gsr 1558613716,132 0,1076253
E4_Gsr 1558613716,382 0,1089066
E4_Gsr 1558613716,632 0,1089066
E4_Gsr 1558613716,882 0,1089066
E4_Gsr 1558613717,132 0,1063441
E4_Gsr 1558613717,382 0,1089066
E4_Gsr 1558613717,632 0,1089066
E4_Gsr 1558613717,882 0,1076253
E4_Gsr 1558613718,132 0,1089066
E4_Gsr 1558613718,382 0,1089066
E4_Gsr 1558613718,632 0,1076253
E4_Gsr 1558613718,882 0,1063441
E4_Gsr 1558613719,132 0,1063441
E4_Gsr 1558613719,382 0,1089066
E4_Gsr 1558613719,632 0,1063441
E4_Gsr 1558613719,882 0,1037816
E4_Gsr 1558613720,132 0,1063441
E4_Gsr 1558613720,382 0,1101879
E4_Gsr 1558613720,632 0,1089066
E4_Gsr 1558613720,882 0,1089066
E4_Gsr 1558613721,132 0,1089066
E4_Gsr 1558613721,382 0,1101879
E4_Gsr 1558613721,632 0,1076253
E4_Gsr 1558613721,882 0,1089066
E4_Gsr 1558613722,132 0,1089066
E4_Gsr 1558613722,382 0,1089066
E4_Gsr 1558613722,632 0,1076253
E4_Gsr 1558613722,882 0,1089066
E4_Gsr 1558613723,132 0,1101879
E4_Gsr 1558613723,382 0,1063441
E4_Gsr 1558613723,632 0,1063441
E4_Gsr 1558613723,882 0,1063441
E4_Gsr 1558613724,132 0,1076253
E4_Gsr 1558613724,382 0,1063441
E4_Gsr 1558613724,632 0,1063441
E4_Gsr 1558613724,882 0,1063441
E4_Gsr 1558613725,132 0,1089066
E4_Gsr 1558613725,382 0,1063441
E4_Gsr 1558613725,632 0,1089066
E4_Gsr 1558613725,882 0,1076253
E4_Gsr 1558613726,132 0,1089066
E4_Gsr 1558613726,382 0,1089066
E4_Gsr 1558613726,632 0,1089066
E4_Gsr 1558613726,882 0,1101879
E4_Gsr 1558613727,132 0,1114691
E4_Gsr 1558613727,382 0,1101879
E4_Gsr 1558613727,632 0,1101879
E4_Gsr 1558613727,882 0,1101879
E4_Gsr 1558613728,132 0,1050628
E4_Gsr 1558613728,382 0,1063441
E4_Gsr 1558613728,632 0,1076253
E4_Gsr 1558613728,882 0,1076253
E4_Gsr 1558613729,132 0,1076253
E4_Gsr 1558613729,382 0,1076253
E4_Gsr 1558613729,632 0,1089066
E4_Gsr 1558613729,882 0,1076253
E4_Gsr 1558613730,132 0,1101879
E4_Gsr 1558613730,382 0,1089066
E4_Gsr 1558613730,632 0,1089066
E4_Gsr 1558613730,882 0,1063441
E4_Gsr 1558613731,132 0,1089066
E4_Gsr 1558613731,382 0,1101879
E4_Gsr 1558613731,632 0,1089066
E4_Gsr 1558613731,882 0,1089066
E4_Gsr 1558613732,132 0,1089066
E4_Gsr 1558613732,382 0,1089066
E4_Gsr 1558613732,632 0,1101879
E4_Gsr 1558613732,882 0,1063441
E4_Gsr 1558613733,132 0,1076253
E4_Gsr 1558613733,382 0,1076253
E4_Gsr 1558613733,632 0,1037816
E4_Gsr 1558613733,882 0,1076253
E4_Gsr 1558613734,132 0,1076253
E4_Gsr 1558613734,382 0,1076253
E4_Gsr 1558613734,632 0,1076253
E4_Gsr 1558613734,882 0,1076253
E4_Gsr 1558613735,132 0,1089066
E4_Gsr 1558613735,382 0,1089066
E4_Gsr 1558613735,632 0,1089066
E4_Gsr 1558613735,882 0,1101879
E4_Gsr 1558613736,132 0,1101879
E4_Gsr 1558613736,382 0,1076253
E4_Gsr 1558613736,632 0,1114691
E4_Gsr 1558613736,882 0,1114691
E4_Gsr 1558613737,132 0,1076253
E4_Gsr 1558613737,382 0,1101879
E4_Gsr 1558613737,632 0,1114691
E4_Gsr 1558613737,882 0,1101879
E4_Gsr 1558613738,132 0,1114691
E4_Gsr 1558613738,382 0,1089066
E4_Gsr 1558613738,632 0,1089066
E4_Gsr 1558613738,882 0,1089066
E4_Gsr 1558613739,132 0,1063441
E4_Gsr 1558613739,382 0,1089066
E4_Gsr 1558613739,632 0,1089066
E4_Gsr 1558613739,882 0,1089066
E4_Gsr 1558613740,132 0,1101879
E4_Gsr 1558613740,382 0,1114691
E4_Gsr 1558613740,632 0,1114691
E4_Gsr 1558613740,882 0,1101879
E4_Gsr 1558613741,132 0,1127504
E4_Gsr 1558613741,382 0,1114691
E4_Gsr 1558613741,632 0,1114691
E4_Gsr 1558613741,882 0,1089066
E4_Gsr 1558613742,132 0,1114691
E4_Gsr 1558613742,382 0,1127504
E4_Gsr 1558613742,632 0,1114691
E4_Gsr 1558613742,882 0,1101879
E4_Gsr 1558613743,132 0,1101879
E4_Gsr 1558613743,382 0,1101879
E4_Gsr 1558613743,632 0,1076253
E4_Gsr 1558613743,882 0,1076253
E4_Gsr 1558613744,132 0,1076253
E4_Gsr 1558613744,382 0,1076253
E4_Gsr 1558613744,632 0,1025003
E4_Gsr 1558613744,882 0,1063441
E4_Gsr 1558613745,132 0,1050628
E4_Gsr 1558613745,382 0,1037816
E4_Gsr 1558613745,632 0,1037816
E4_Gsr 1558613745,882 0,1037816
E4_Gsr 1558613746,132 0,1050628
E4_Gsr 1558613746,382 0,1050628
E4_Gsr 1558613746,632 0,1050628
E4_Gsr 1558613746,882 0,1050628
E4_Gsr 1558613747,132 0,1050628
E4_Gsr 1558613747,382 0,1025003
E4_Gsr 1558613747,632 0,1037816
E4_Gsr 1558613747,882 0,1025003
E4_Gsr 1558613748,132 0,1050628
E4_Gsr 1558613748,382 0,1063441
E4_Gsr 1558613748,632 0,1050628
E4_Gsr 1558613748,882 0,1050628
E4_Gsr 1558613749,132 0,1063441
E4_Gsr 1558613749,382 0,1063441
E4_Gsr 1558613749,632 0,1037816
E4_Gsr 1558613749,882 0,1025003
E4_Gsr 1558613750,132 0,1012191
E4_Gsr 1558613750,382 0,1037816
E4_Gsr 1558613750,632 0,1037816
E4_Gsr 1558613750,882 0,1037816
E4_Gsr 1558613751,132 0,1037816
E4_Gsr 1558613751,382 0,1037816
E4_Gsr 1558613751,632 0,1037816
E4_Gsr 1558613751,882 0,1050628
E4_Gsr 1558613752,132 0,1050628
E4_Gsr 1558613752,382 0,1050628
E4_Gsr 1558613752,632 0,1050628
E4_Gsr 1558613752,882 0,1025003
E4_Gsr 1558613753,132 0,1063441
E4_Gsr 1558613753,382 0,1063441
E4_Gsr 1558613753,632 0,1063441
E4_Gsr 1558613753,882 0,1063441
E4_Gsr 1558613754,132 0,1063441
E4_Gsr 1558613754,382 0,1063441
E4_Gsr 1558613754,632 0,1050628
E4_Gsr 1558613754,882 0,1050628
E4_Gsr 1558613755,132 0,1050628
E4_Gsr 1558613755,382 0,1050628
E4_Gsr 1558613755,632 0,1037816
E4_Gsr 1558613755,882 0,1025003
E4_Gsr 1558613756,132 0,1037816
E4_Gsr 1558613756,382 0,1037816
E4_Gsr 1558613756,632 0,1037816
E4_Gsr 1558613756,882 0,1037816
E4_Gsr 1558613757,132 0,1037816
E4_Gsr 1558613757,382 0,1037816
E4_Gsr 1558613757,632 0,1037816
E4_Gsr 1558613757,882 0,1037816
E4_Gsr 1558613758,132 0,1037816
E4_Gsr 1558613758,382 0,1012191
E4_Gsr 1558613758,632 0,1050628
E4_Gsr 1558613758,882 0,1037816
E4_Gsr 1558613759,132 0,1063441
E4_Gsr 1558613759,382 0,1063441
E4_Gsr 1558613759,632 0,1063441
E4_Gsr 1558613759,882 0,1050628
E4_Gsr 1558613760,132 0,1063441
E4_Gsr 1558613760,382 0,1050628
E4_Gsr 1558613760,632 0,1076253
E4_Gsr 1558613760,882 0,1063441
E4_Gsr 1558613761,132 0,1063441
E4_Gsr 1558613761,382 0,1076253
E4_Gsr 1558613761,632 0,1076253
E4_Gsr 1558613761,882 0,1063441
E4_Gsr 1558613762,132 0,1076253
E4_Gsr 1558613762,382 0,1063441
E4_Gsr 1558613762,632 0,1063441
E4_Gsr 1558613762,882 0,1050628
E4_Gsr 1558613763,132 0,1063441
E4_Gsr 1558613763,382 0,1063441
E4_Gsr 1558613763,632 0,1076253
E4_Gsr 1558613763,882 0,1050628
E4_Gsr 1558613764,132 0,1037816
E4_Gsr 1558613764,382 0,1037816
E4_Gsr 1558613764,632 0,1037816
E4_Gsr 1558613764,882 0,1037816
E4_Gsr 1558613765,132 0,1037816
E4_Gsr 1558613765,382 0,1050628
E4_Gsr 1558613765,632 0,1050628
E4_Gsr 1558613765,882 0,1050628
E4_Gsr 1558613766,132 0,1050628
E4_Gsr 1558613766,382 0,1050628
E4_Gsr 1558613766,632 0,1025003
E4_Gsr 1558613766,882 0,1050628
E4_Gsr 1558613767,132 0,1050628
E4_Gsr 1558613767,382 0,1050628
E4_Gsr 1558613767,632 0,1050628
E4_Gsr 1558613767,882 0,1050628
E4_Gsr 1558613768,132 0,1050628
E4_Gsr 1558613768,382 0,1050628
E4_Gsr 1558613768,632 0,1076253
E4_Gsr 1558613768,882 0,1063441
E4_Gsr 1558613769,132 0,1063441
E4_Gsr 1558613769,382 0,1050628
E4_Gsr 1558613769,632 0,1076253
E4_Gsr 1558613769,882 0,1050628
E4_Gsr 1558613770,132 0,1063441
E4_Gsr 1558613770,382 0,1076253
E4_Gsr 1558613770,632 0,1063441
E4_Gsr 1558613770,882 0,1076253
E4_Gsr 1558613771,132 0,1076253
E4_Gsr 1558613771,382 0,1076253
E4_Gsr 1558613771,632 0,1076253
E4_Gsr 1558613771,882 0,1063441
E4_Gsr 1558613772,132 0,1037816
E4_Gsr 1558613772,382 0,1076253
E4_Gsr 1558613772,632 0,1076253
E4_Gsr 1558613772,882 0,1063441
E4_Gsr 1558613773,132 0,1076253
E4_Gsr 1558613773,382 0,1076253
E4_Gsr 1558613773,632 0,1089066
E4_Gsr 1558613773,882 0,1050628
E4_Gsr 1558613774,132 0,1050628
E4_Gsr 1558613774,382 0,1050628
E4_Gsr 1558613774,632 0,1050628
E4_Gsr 1558613774,882 0,1037816
E4_Gsr 1558613775,132 0,1063441
E4_Gsr 1558613775,382 0,1063441
E4_Gsr 1558613775,632 0,1063441
E4_Gsr 1558613775,882 0,1063441
E4_Gsr 1558613776,132 0,1063441
E4_Gsr 1558613776,382 0,1063441
E4_Gsr 1558613776,632 0,1063441
E4_Gsr 1558613776,882 0,1063441
E4_Gsr 1558613777,132 0,1063441
E4_Gsr 1558613777,382 0,1089066
E4_Gsr 1558613777,632 0,1050628
E4_Gsr 1558613777,882 0,1076253
E4_Gsr 1558613778,132 0,1089066
E4_Gsr 1558613778,382 0,1076253
E4_Gsr 1558613778,632 0,1089066
E4_Gsr 1558613778,882 0,1089066
E4_Gsr 1558613779,132 0,1076253
E4_Gsr 1558613779,382 0,1089066
E4_Gsr 1558613779,632 0,1101879
E4_Gsr 1558613779,882 0,1089066
E4_Gsr 1558613780,132 0,1076253
E4_Gsr 1558613780,382 0,1050628
E4_Gsr 1558613780,632 0,1089066
E4_Gsr 1558613780,882 0,1076253
E4_Gsr 1558613781,132 0,1076253
E4_Gsr 1558613781,382 0,1089066
E4_Gsr 1558613781,632 0,1089066
E4_Gsr 1558613781,882 0,1076253
E4_Gsr 1558613782,132 0,1089066
E4_Gsr 1558613782,382 0,1089066
E4_Gsr 1558613782,632 0,1089066
E4_Gsr 1558613782,882 0,1050628
E4_Gsr 1558613783,132 0,1037816
E4_Gsr 1558613783,382 0,1063441
E4_Gsr 1558613783,632 0,1063441
E4_Gsr 1558613783,882 0,1076253
E4_Gsr 1558613784,132 0,1076253
E4_Gsr 1558613784,382 0,1063441
E4_Gsr 1558613784,632 0,1076253
E4_Gsr 1558613784,882 0,1076253
E4_Gsr 1558613785,132 0,1076253
E4_Gsr 1558613785,382 0,1076253
E4_Gsr 1558613785,632 0,1063441
E4_Gsr 1558613785,882 0,1050628
E4_Gsr 1558613786,132 0,1063441
E4_Gsr 1558613786,382 0,1076253
E4_Gsr 1558613786,632 0,1063441
E4_Gsr 1558613786,882 0,1076253
E4_Gsr 1558613787,132 0,1076253
E4_Gsr 1558613787,382 0,1089066
E4_Gsr 1558613787,632 0,1089066
E4_Gsr 1558613787,882 0,1089066
